pred_DWJZ,pred_JZZZL%
1.1516,0.0
1.1602,0.0
1.1545,0.0
1.158,0.0
1.153,0.0
1.1339,0.0
1.1345,0.0
1.129,0.0
1.1283,0.0
1.1235,0.0
1.1372,0.0
1.1499,0.0
1.1426,0.0
1.1419,0.0
1.1406,0.0
1.157,0.0
1.1566,0.0
1.1524,0.0
1.1471,0.0
1.1477,0.0
1.1486,0.0
1.1531,0.0
1.1499,0.0
1.1528,0.0
1.1573,0.0
1.1625,0.0
1.1606,0.0
1.163,0.0
1.1624,0.0
1.1771,0.0
1.1815,0.0
1.192403003868673,0.15984912798598927
1.1874,0.0
1.191,0.0
1.1899,0.0
1.1767,0.0
1.1775455626967624,-0.1487693804153034
1.1771,0.0
1.1887,0.0
1.1924,0.0
1.2085,0.0
1.2143468180754708,-0.09487305014638236
1.2284,0.0
1.2267,0.0
1.2212,0.0
1.2283846275344927,-0.017529909287583578
1.2113472724761587,-0.10330921357754042
1.2240870016370553,0.015279159821490751
1.2197,0.0
1.2232,0.0
1.2242,0.0
1.2164675050565512,-0.03554071357126931
1.2089,0.0
1.2058085783204306,-0.21445065206630032
1.2077,0.0
1.1888,0.0
1.1905,0.0
1.1574,0.0
1.0642,0.0
1.0855,0.0
1.0964,0.0
1.1068,0.0
1.1004,0.0
1.1161,0.0
1.1248,0.0
1.1297,0.0
1.1248,0.0
1.1334,0.0
1.1546,0.0
1.147,0.0
1.1448,0.0
1.1584,0.0
1.1592,0.0
1.1464,0.0
1.1343,0.0
1.1418,0.0
1.1486,0.0
1.1238075912075327,0.12540905270248537
1.1662499411631753,0.3916623192885771
1.1601,0.0
1.1755,0.0
1.1895,0.0
1.1719,0.0
1.1429,0.0
1.1558,0.0
1.1439,0.0
1.1285,0.0
1.1114,0.0
1.0838,0.0
1.0812,0.0
1.0636,0.0
1.0456,0.0
1.0632,0.0
1.0335,0.0
1.0598,0.0
1.0836,0.0
1.0762,0.0
1.0828,0.0
1.0756,0.0
1.0715,0.0
1.0672,0.0
1.0775,0.0
1.0737,0.0
1.0899,0.0
1.0875,0.0
1.0901,0.0
1.0848,0.0
1.0857,0.0
1.0954,0.0
1.0889,0.0
1.0874,0.0
1.0921,0.0
1.0961,0.0
1.088,0.0
1.0888,0.0
1.0866,0.0
1.0805,0.0
1.0885,0.0
1.0886,0.0
1.1083,0.0
1.1175,0.0
1.1145,0.0
1.1166,0.0
1.1236,0.0
1.1299,0.0
1.1233,0.0
1.1268,0.0
1.1131,0.0
1.1094,0.0
1.1149,0.0
1.1186,0.0
1.1131,0.0
1.1112,0.0
1.0916,0.0
1.0956,0.0
1.0987,0.0
1.1023,0.0
1.1093,0.0
1.1024,0.0
1.1223,0.0
1.1284,0.0
