,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
1900,2017-11-06,1.0240,1.0940,,,1,1.39,开放申购,开放赎回,,,,
1901,2017-11-03,1.0100,1.0800,,,1,-0.98,开放申购,开放赎回,,,,
1902,2017-11-02,1.0200,1.0900,,,1,-1.26,开放申购,开放赎回,,,,
1903,2017-11-01,1.0330,1.1030,,,1,0.00,开放申购,开放赎回,,,,
1904,2017-10-31,1.0330,1.1030,,,1,0.78,开放申购,开放赎回,,,,
1905,2017-10-30,1.0250,1.0950,,,1,-2.01,开放申购,开放赎回,,,,
1906,2017-10-27,1.0460,1.1160,,,1,-0.66,开放申购,开放赎回,,,,
1907,2017-10-26,1.0530,1.1230,,,1,0.57,开放申购,开放赎回,,,,
1908,2017-10-25,1.0470,1.1170,,,1,0.96,开放申购,开放赎回,,,,
1909,2017-10-24,1.0370,1.1070,,,1,0.00,开放申购,开放赎回,,,,
1910,2017-10-23,1.0370,1.1070,,,1,0.68,开放申购,开放赎回,,,,
1911,2017-10-20,1.0300,1.1000,,,1,1.18,开放申购,开放赎回,,,,
1912,2017-10-19,1.0180,1.0880,,,1,-0.97,开放申购,开放赎回,,,,
1913,2017-10-18,1.0280,1.0980,,,1,-0.77,开放申购,开放赎回,,,,
1914,2017-10-17,1.0360,1.1060,,,1,0.00,开放申购,开放赎回,,,,
1915,2017-10-16,1.0360,1.1060,,,1,-1.33,开放申购,开放赎回,,,,
1916,2017-10-13,1.0500,1.1200,,,1,0.48,开放申购,开放赎回,,,,
1917,2017-10-12,1.0450,1.1150,,,1,0.00,开放申购,开放赎回,,,,
1918,2017-10-11,1.0450,1.1150,,,1,-0.48,开放申购,开放赎回,,,,
1919,2017-10-10,1.0500,1.1200,,,1,0.29,开放申购,开放赎回,,,,
1920,2017-10-09,1.0470,1.1170,,,1,0.96,开放申购,开放赎回,,,,
1921,2017-09-29,1.0370,1.1070,,,1,0.68,开放申购,开放赎回,,,,
1922,2017-09-28,1.0300,1.1000,,,1,-0.39,开放申购,开放赎回,,,,
1923,2017-09-27,1.0340,1.1040,,,1,0.68,开放申购,开放赎回,,,,
1924,2017-09-26,1.0270,1.0970,,,1,0.49,开放申购,开放赎回,,,,
1925,2017-09-25,1.0220,1.0920,,,1,-1.06,开放申购,开放赎回,,,,
1926,2017-09-22,1.0330,1.1030,,,1,-0.29,开放申购,开放赎回,,,,
1927,2017-09-21,1.0360,1.1060,,,1,-0.96,开放申购,开放赎回,,,,
1928,2017-09-20,1.0460,1.1160,,,1,0.87,开放申购,开放赎回,,,,
1929,2017-09-19,1.0370,1.1070,,,1,-0.48,开放申购,开放赎回,,,,
1930,2017-09-18,1.0420,1.1120,,,1,0.68,开放申购,开放赎回,,,,
1931,2017-09-15,1.0350,1.1050,,,1,-0.77,开放申购,开放赎回,,,,
1932,2017-09-14,1.0430,1.1130,,,1,-0.19,开放申购,开放赎回,,,,
1933,2017-09-13,1.0450,1.1150,,,1,0.38,开放申购,开放赎回,,,,
1934,2017-09-12,1.0410,1.1110,,,1,0.10,开放申购,开放赎回,,,,
1935,2017-09-11,1.0400,1.1100,,,1,0.78,开放申购,开放赎回,,,,
1936,2017-09-08,1.0320,1.1020,,,1,0.29,开放申购,开放赎回,,,,
1937,2017-09-07,1.0290,1.0990,,,1,-0.58,开放申购,开放赎回,,,,
1938,2017-09-06,1.0350,1.1050,,,1,0.58,开放申购,开放赎回,,,,
1939,2017-09-05,1.0290,1.0990,,,1,-0.19,开放申购,开放赎回,,,,
1940,2017-09-04,1.0310,1.1010,,,1,0.29,开放申购,开放赎回,,,,
1941,2017-09-01,1.0280,1.0980,,,1,0.98,开放申购,开放赎回,,,,
1942,2017-08-31,1.0180,1.0880,,,1,0.39,开放申购,开放赎回,,,,
1943,2017-08-30,1.0140,1.0840,,,1,0.90,开放申购,开放赎回,,,,
1944,2017-08-29,1.0050,1.0750,,,1,-0.20,开放申购,开放赎回,,,,
1945,2017-08-28,1.0070,1.0770,,,1,0.90,开放申购,开放赎回,,,,
1946,2017-08-25,0.9980,1.0680,,,1,1.22,开放申购,开放赎回,,,,
1947,2017-08-24,0.9860,1.0560,,,1,-0.60,开放申购,开放赎回,,,,
1948,2017-08-23,0.9920,1.0620,,,1,-0.70,开放申购,开放赎回,,,,
1949,2017-08-22,0.9990,1.0690,,,1,-0.70,开放申购,开放赎回,,,,
1950,2017-08-21,1.0060,1.0760,,,1,0.80,开放申购,开放赎回,,,,
1951,2017-08-18,0.9980,1.0680,,,1,-0.20,开放申购,开放赎回,,,,
1952,2017-08-17,1.0000,1.0700,,,1,0.81,开放申购,开放赎回,,,,
1953,2017-08-16,0.9920,1.0620,,,1,0.00,开放申购,开放赎回,,,,
1954,2017-08-15,0.9920,1.0620,,,1,0.30,开放申购,开放赎回,,,,
1955,2017-08-14,0.9890,1.0590,,,1,1.64,开放申购,开放赎回,,,,
1956,2017-08-11,0.9730,1.0430,,,1,-2.41,开放申购,开放赎回,,,,
1957,2017-08-10,0.9970,1.0670,,,1,-0.70,开放申购,开放赎回,,,,
1958,2017-08-09,1.0040,1.0740,,,1,0.60,开放申购,开放赎回,,,,
1959,2017-08-08,0.9980,1.0680,,,1,-0.40,开放申购,开放赎回,,,,
1960,2017-08-07,1.0020,1.0720,,,1,1.11,开放申购,开放赎回,,,,
1961,2017-08-04,0.9910,1.0610,,,1,-0.20,开放申购,开放赎回,,,,
1962,2017-08-03,0.9930,1.0630,,,1,0.30,开放申购,开放赎回,,,,
1963,2017-08-02,0.9900,1.0600,,,1,-0.50,开放申购,开放赎回,,,,
1964,2017-08-01,0.9950,1.0650,,,1,-0.30,开放申购,开放赎回,,,,
1965,2017-07-31,0.9980,1.0680,,,1,1.84,开放申购,开放赎回,,,,
1966,2017-07-28,0.9800,1.0500,,,1,0.51,开放申购,开放赎回,,,,
1967,2017-07-27,0.9750,1.0450,,,1,0.72,开放申购,开放赎回,,,,
1968,2017-07-26,0.9680,1.0380,,,1,0.31,开放申购,开放赎回,,,,
1969,2017-07-25,0.9650,1.0350,,,1,-0.31,开放申购,开放赎回,,,,
1970,2017-07-24,0.9680,1.0380,,,1,0.52,开放申购,开放赎回,,,,
1971,2017-07-21,0.9630,1.0330,,,1,0.31,开放申购,开放赎回,,,,
1972,2017-07-20,0.9600,1.0300,,,1,0.21,开放申购,开放赎回,,,,
1973,2017-07-19,0.9580,1.0280,,,1,2.02,开放申购,开放赎回,,,,
1974,2017-07-18,0.9390,1.0090,,,1,1.40,开放申购,开放赎回,,,,
1975,2017-07-17,0.9260,0.9960,,,1,-4.24,开放申购,开放赎回,,,,
1976,2017-07-14,0.9670,1.0370,,,1,-0.41,开放申购,开放赎回,,,,
1977,2017-07-13,0.9710,1.0410,,,1,0.41,开放申购,开放赎回,,,,
1978,2017-07-12,0.9670,1.0370,,,1,-0.10,开放申购,开放赎回,,,,
1979,2017-07-11,0.9680,1.0380,,,1,-1.22,开放申购,开放赎回,,,,
1980,2017-07-10,0.9800,1.0500,,,1,-0.41,开放申购,开放赎回,,,,
1981,2017-07-07,0.9840,1.0540,,,1,0.72,开放申购,开放赎回,,,,
1982,2017-07-06,0.9770,1.0470,,,1,0.10,开放申购,开放赎回,,,,
1983,2017-07-05,0.9760,1.0460,,,1,0.83,开放申购,开放赎回,,,,
1984,2017-07-04,0.9680,1.0380,,,1,-0.41,开放申购,开放赎回,,,,
1985,2017-07-03,0.9720,1.0420,,,1,0.83,开放申购,开放赎回,,,,
1986,2017-06-30,0.9640,1.0340,,,1,0.21,开放申购,开放赎回,,,,
1987,2017-06-29,0.9620,1.0320,,,1,0.84,开放申购,开放赎回,,,,
1988,2017-06-28,0.9540,1.0240,,,1,-0.42,开放申购,开放赎回,,,,
1989,2017-06-27,0.9580,1.0280,,,1,0.42,开放申购,开放赎回,,,,
1990,2017-06-26,0.9540,1.0240,,,1,1.60,开放申购,开放赎回,,,,
1991,2017-06-23,0.9390,1.0090,,,1,0.43,开放申购,开放赎回,,,,
1992,2017-06-22,0.9350,1.0050,,,1,-1.48,开放申购,开放赎回,,,,
1993,2017-06-21,0.9490,1.0190,,,1,0.32,开放申购,开放赎回,,,,
1994,2017-06-20,0.9460,1.0160,,,1,-0.11,开放申购,开放赎回,,,,
1995,2017-06-19,0.9470,1.0170,,,1,0.74,开放申购,开放赎回,,,,
1996,2017-06-16,0.9400,1.0100,,,1,-0.21,开放申购,开放赎回,,,,
1997,2017-06-15,0.9420,1.0120,,,1,1.07,开放申购,开放赎回,,,,
1998,2017-06-14,0.9320,1.0020,,,1,0.22,开放申购,开放赎回,,,,
1999,2017-06-13,0.9300,1.0000,,,1,1.53,开放申购,开放赎回,,,,
2000,2017-06-12,0.9160,0.9860,,,1,-1.72,开放申购,开放赎回,,,,
2001,2017-06-09,0.9320,1.0020,,,1,0.11,开放申购,开放赎回,,,,
2002,2017-06-08,0.9310,1.0010,,,1,-0.21,开放申购,开放赎回,,,,
2003,2017-06-07,0.9330,1.0030,,,1,2.30,开放申购,开放赎回,,,,
2004,2017-06-06,0.9120,0.9820,,,1,0.55,开放申购,开放赎回,,,,
2005,2017-06-05,0.9070,0.9770,,,1,0.78,开放申购,开放赎回,,,,
2006,2017-06-02,0.9000,0.9700,,,1,1.24,开放申购,开放赎回,,,,
2007,2017-06-01,0.8890,0.9590,,,1,-2.74,开放申购,开放赎回,,,,
2008,2017-05-31,0.9140,0.9840,,,1,-0.22,开放申购,开放赎回,,,,
2009,2017-05-26,0.9160,0.9860,,,1,0.11,开放申购,开放赎回,,,,
2010,2017-05-25,0.9150,0.9850,,,1,1.11,开放申购,开放赎回,,,,
2011,2017-05-24,0.9050,0.9750,,,1,0.67,开放申购,开放赎回,,,,
2012,2017-05-23,0.8990,0.9690,,,1,-3.02,开放申购,开放赎回,,,,
2013,2017-05-22,0.9270,0.9970,,,1,-2.22,开放申购,开放赎回,,,,
2014,2017-05-19,0.9480,1.0180,,,1,-0.11,开放申购,开放赎回,,,,
2015,2017-05-18,0.9490,1.0190,,,1,-0.21,开放申购,开放赎回,,,,
2016,2017-05-17,0.9510,1.0210,,,1,0.32,开放申购,开放赎回,,,,
2017,2017-05-16,0.9480,1.0180,,,1,2.49,开放申购,开放赎回,,,,
2018,2017-05-15,0.9250,0.9950,,,1,0.22,开放申购,开放赎回,,,,
2019,2017-05-12,0.9230,0.9930,,,1,-0.43,开放申购,开放赎回,,,,
2020,2017-05-11,0.9270,0.9970,,,1,-0.75,开放申购,开放赎回,,,,
2021,2017-05-10,0.9340,1.0040,,,1,-1.58,开放申购,开放赎回,,,,
2022,2017-05-09,0.9490,1.0190,,,1,0.85,开放申购,开放赎回,,,,
2023,2017-05-08,0.9410,1.0110,,,1,-1.77,开放申购,开放赎回,,,,
2024,2017-05-05,0.9580,1.0280,,,1,-1.44,开放申购,开放赎回,,,,
2025,2017-05-04,0.9720,1.0420,,,1,-0.41,开放申购,开放赎回,,,,
2026,2017-05-03,0.9760,1.0460,,,1,-0.10,开放申购,开放赎回,,,,
2027,2017-05-02,0.9770,1.0470,,,1,0.31,开放申购,开放赎回,,,,
2028,2017-04-28,0.9740,1.0440,,,1,0.72,开放申购,开放赎回,,,,
2029,2017-04-27,0.9670,1.0370,,,1,0.83,开放申购,开放赎回,,,,
2030,2017-04-26,0.9590,1.0290,,,1,0.42,开放申购,开放赎回,,,,
2031,2017-04-25,0.9550,1.0250,,,1,0.53,开放申购,开放赎回,,,,
2032,2017-04-24,0.9500,1.0200,,,1,-3.26,开放申购,开放赎回,,,,
2033,2017-04-21,0.9820,1.0520,,,1,0.00,开放申购,开放赎回,,,,
2034,2017-04-20,0.9820,1.0520,,,1,-0.71,开放申购,开放赎回,,,,
2035,2017-04-19,0.9890,1.0590,,,1,-1.59,开放申购,开放赎回,,,,
2036,2017-04-18,1.0050,1.0750,,,1,-1.37,开放申购,开放赎回,,,,
2037,2017-04-17,1.0190,1.0890,,,1,-1.83,开放申购,开放赎回,,,,
2038,2017-04-14,1.0380,1.1080,,,1,-1.52,开放申购,开放赎回,,,,
2039,2017-04-13,1.0540,1.1240,,,1,0.57,开放申购,开放赎回,,,,
2040,2017-04-12,1.0480,1.1180,,,1,-0.95,开放申购,开放赎回,,,,
2041,2017-04-11,1.0580,1.1280,,,1,0.67,开放申购,开放赎回,,,,
2042,2017-04-10,1.0510,1.1210,,,1,-1.31,开放申购,开放赎回,,,,
2043,2017-04-07,1.0650,1.1350,,,1,0.09,开放申购,开放赎回,,,,
2044,2017-04-06,1.0640,1.1340,,,1,0.47,开放申购,开放赎回,,,,
2045,2017-04-05,1.0590,1.1290,,,1,2.22,开放申购,开放赎回,,,,
2046,2017-03-31,1.0360,1.1060,,,1,0.29,开放申购,开放赎回,,,,
2047,2017-03-30,1.0330,1.1030,,,1,-2.73,开放申购,开放赎回,,,,
2048,2017-03-29,1.0620,1.1320,,,1,-1.30,开放申购,开放赎回,,,,
2049,2017-03-28,1.0760,1.1460,,,1,-0.19,开放申购,开放赎回,,,,
2050,2017-03-27,1.0780,1.1480,,,1,-0.65,开放申购,开放赎回,,,,
2051,2017-03-24,1.0850,1.1550,,,1,0.18,开放申购,开放赎回,,,,
2052,2017-03-23,1.0830,1.1530,,,1,-0.18,开放申购,开放赎回,,,,
2053,2017-03-22,1.0850,1.1550,,,1,-0.73,开放申购,开放赎回,,,,
2054,2017-03-21,1.0930,1.1630,,,1,0.09,开放申购,开放赎回,,,,
2055,2017-03-20,1.0920,1.1620,,,1,0.46,开放申购,开放赎回,,,,
2056,2017-03-17,1.0870,1.1570,,,1,-0.37,开放申购,开放赎回,,,,
2057,2017-03-16,1.0910,1.1610,,,1,1.02,开放申购,开放赎回,,,,
2058,2017-03-15,1.0800,1.1500,,,1,-0.18,开放申购,开放赎回,,,,
2059,2017-03-14,1.0820,1.1520,,,1,-0.09,开放申购,开放赎回,,,,
2060,2017-03-13,1.0830,1.1530,,,1,0.56,开放申购,开放赎回,,,,
2061,2017-03-10,1.0770,1.1470,,,1,-0.37,开放申购,开放赎回,,,,
2062,2017-03-09,1.0810,1.1510,,,1,-0.37,开放申购,开放赎回,,,,
2063,2017-03-08,1.0850,1.1550,,,1,-0.18,开放申购,开放赎回,,,,
2064,2017-03-07,1.0870,1.1570,,,1,0.28,开放申购,开放赎回,,,,
2065,2017-03-06,1.0840,1.1540,,,1,1.40,开放申购,开放赎回,,,,
2066,2017-03-03,1.0690,1.1390,,,1,0.56,开放申购,开放赎回,,,,
2067,2017-03-02,1.0630,1.1330,,,1,-0.75,开放申购,开放赎回,,,,
2068,2017-03-01,1.0710,1.1410,,,1,0.37,开放申购,开放赎回,,,,
2069,2017-02-28,1.0670,1.1370,,,1,0.57,开放申购,开放赎回,,,,
2070,2017-02-27,1.0610,1.1310,,,1,-0.75,开放申购,开放赎回,,,,
2071,2017-02-24,1.0690,1.1390,,,1,0.75,开放申购,开放赎回,,,,
2072,2017-02-23,1.0610,1.1310,,,1,0.00,开放申购,开放赎回,,,,
2073,2017-02-22,1.0610,1.1310,,,1,0.38,开放申购,开放赎回,,,,
2074,2017-02-21,1.0570,1.1270,,,1,1.05,开放申购,开放赎回,,,,
2075,2017-02-20,1.0460,1.1160,,,1,0.67,开放申购,开放赎回,,,,
2076,2017-02-17,1.0390,1.1090,,,1,-0.86,开放申购,开放赎回,,,,
2077,2017-02-16,1.0480,1.1180,,,1,0.67,开放申购,开放赎回,,,,
2078,2017-02-15,1.0410,1.1110,,,1,-0.57,开放申购,开放赎回,,,,
2079,2017-02-14,1.0470,1.1170,,,1,-0.29,开放申购,开放赎回,,,,
2080,2017-02-13,1.0500,1.1200,,,1,0.67,开放申购,开放赎回,,,,
2081,2017-02-10,1.0430,1.1130,,,1,-0.38,开放申购,开放赎回,,,,
2082,2017-02-09,1.0470,1.1170,,,1,0.96,开放申购,开放赎回,,,,
2083,2017-02-08,1.0370,1.1070,,,1,0.88,开放申购,开放赎回,,,,
2084,2017-02-07,1.0280,1.0980,,,1,0.00,开放申购,开放赎回,,,,
2085,2017-02-06,1.0280,1.0980,,,1,1.38,开放申购,开放赎回,,,,
2086,2017-02-03,1.0140,1.0840,,,1,-0.39,开放申购,开放赎回,,,,
2087,2017-01-26,1.0180,1.0880,,,1,0.49,开放申购,开放赎回,,,,
2088,2017-01-25,1.0130,1.0830,,,1,0.30,开放申购,开放赎回,,,,
2089,2017-01-24,1.0100,1.0800,,,1,-0.30,开放申购,开放赎回,,,,
2090,2017-01-23,1.0130,1.0830,,,1,1.10,开放申购,开放赎回,,,,
2091,2017-01-20,1.0020,1.0720,,,1,1.93,开放申购,开放赎回,,,,
2092,2017-01-19,0.9830,1.0530,,,1,-0.30,开放申购,开放赎回,,,,
2093,2017-01-18,0.9860,1.0560,,,1,-1.00,开放申购,开放赎回,,,,
2094,2017-01-17,0.9960,1.0660,,,1,1.43,开放申购,开放赎回,,,,
2095,2017-01-16,0.9820,1.0520,,,1,-5.12,开放申购,开放赎回,,,,
2096,2017-01-13,1.0350,1.1050,,,1,-1.71,开放申购,开放赎回,,,,
2097,2017-01-12,1.0530,1.1230,,,1,-1.13,开放申购,开放赎回,,,,
2098,2017-01-11,1.0650,1.1350,,,1,-1.21,开放申购,开放赎回,,,,
2099,2017-01-10,1.0780,1.1480,,,1,-0.28,开放申购,开放赎回,,,,
2100,2017-01-09,1.0810,1.1510,,,1,0.75,开放申购,开放赎回,,,,
2101,2017-01-06,1.0730,1.1430,,,1,-0.83,开放申购,开放赎回,,,,
2102,2017-01-05,1.0820,1.1520,,,1,0.19,开放申购,开放赎回,,,,
2103,2017-01-04,1.0800,1.1500,,,1,0.93,开放申购,开放赎回,,,,
2104,2017-01-03,1.0700,1.1400,,,1,1.04,开放申购,开放赎回,,,,
2105,2016-12-31,1.0590,1.1290,,,0,0.00,开放申购,开放赎回,,,,
2106,2016-12-30,1.0590,1.1290,,,1,0.28,开放申购,开放赎回,,,,
2107,2016-12-29,1.0560,1.1260,,,1,0.09,开放申购,开放赎回,,,,
2108,2016-12-28,1.0550,1.1250,,,1,-0.19,开放申购,开放赎回,,,,
2109,2016-12-27,1.0570,1.1270,,,1,0.67,开放申购,开放赎回,,,,
2110,2016-12-26,1.0500,1.1200,,,1,0.77,开放申购,开放赎回,,,,
2111,2016-12-23,1.0420,1.1120,,,1,-0.95,开放申购,开放赎回,,,,
2112,2016-12-22,1.0520,1.1220,,,1,-0.28,开放申购,开放赎回,,,,
2113,2016-12-21,1.0550,1.1250,,,1,0.76,开放申购,开放赎回,,,,
2114,2016-12-20,1.0470,1.1170,,,1,0.67,开放申购,开放赎回,,,,
2115,2016-12-19,1.0400,1.1100,,,1,0.29,开放申购,开放赎回,,,,
2116,2016-12-16,1.0370,1.1070,,,1,1.67,开放申购,开放赎回,,,,
2117,2016-12-15,1.0200,1.0900,,,1,1.09,开放申购,开放赎回,,,,
2118,2016-12-14,1.0090,1.0790,,,1,-0.79,开放申购,开放赎回,,,,
2119,2016-12-13,1.0170,1.0870,,,1,0.20,开放申购,开放赎回,,,,
2120,2016-12-12,1.0150,1.0850,,,1,-5.76,开放申购,开放赎回,,,,
2121,2016-12-09,1.0770,1.1470,,,1,-0.09,开放申购,开放赎回,,,,
2122,2016-12-08,1.0780,1.1480,,,1,-0.74,开放申购,开放赎回,,,,
2123,2016-12-07,1.0860,1.1560,,,1,1.21,开放申购,开放赎回,,,,
2124,2016-12-06,1.0730,1.1430,,,1,0.47,开放申购,开放赎回,,,,
2125,2016-12-05,1.0680,1.1380,,,1,-0.37,开放申购,开放赎回,,,,
2126,2016-12-02,1.0720,1.1420,,,1,-2.46,开放申购,开放赎回,,,,
2127,2016-12-01,1.0990,1.1690,,,1,0.73,开放申购,开放赎回,,,,
2128,2016-11-30,1.0910,1.1610,,,1,-0.27,开放申购,开放赎回,,,,
2129,2016-11-29,1.0940,1.1640,,,1,-1.62,开放申购,开放赎回,,,,
2130,2016-11-28,1.1120,1.1820,,,1,-0.36,开放申购,开放赎回,,,,
2131,2016-11-25,1.1160,1.1860,,,1,0.00,开放申购,开放赎回,,,,
2132,2016-11-24,1.1160,1.1860,,,1,-0.62,开放申购,开放赎回,,,,
2133,2016-11-23,1.1230,1.1930,,,1,-0.62,开放申购,开放赎回,,,,
2134,2016-11-22,1.1300,1.2000,,,1,1.16,开放申购,开放赎回,,,,
2135,2016-11-21,1.1170,1.1870,,,1,0.81,开放申购,开放赎回,,,,
2136,2016-11-18,1.1080,1.1780,,,1,-0.09,开放申购,开放赎回,,,,
2137,2016-11-17,1.1090,1.1790,,,1,-0.27,开放申购,开放赎回,,,,
2138,2016-11-16,1.1120,1.1820,,,1,0.36,开放申购,开放赎回,,,,
2139,2016-11-15,1.1080,1.1780,,,1,0.91,开放申购,开放赎回,,,,
2140,2016-11-14,1.0980,1.1680,,,1,0.18,开放申购,开放赎回,,,,
2141,2016-11-11,1.0960,1.1660,,,1,0.78,开放申购,开放赎回,0.07,0,,每份派现金0.0700元
2142,2016-11-10,1.1570,1.1570,,,1,1.76,开放申购,开放赎回,,,,
2143,2016-11-09,1.1370,1.1370,,,1,-0.96,开放申购,开放赎回,,,,
2144,2016-11-08,1.1480,1.1480,,,1,0.61,开放申购,开放赎回,,,,
2145,2016-11-07,1.1410,1.1410,,,1,0.09,开放申购,开放赎回,,,,
2146,2016-11-04,1.1400,1.1400,,,1,0.26,开放申购,开放赎回,,,,
2147,2016-11-03,1.1370,1.1370,,,1,0.53,开放申购,开放赎回,,,,
2148,2016-11-02,1.1310,1.1310,,,1,-0.53,开放申购,开放赎回,,,,
2149,2016-11-01,1.1370,1.1370,,,1,0.98,开放申购,开放赎回,,,,
2150,2016-10-31,1.1260,1.1260,,,1,0.18,开放申购,开放赎回,,,,
2151,2016-10-28,1.1240,1.1240,,,1,-0.88,开放申购,开放赎回,,,,
2152,2016-10-27,1.1340,1.1340,,,1,0.00,开放申购,开放赎回,,,,
2153,2016-10-26,1.1340,1.1340,,,1,-0.44,开放申购,开放赎回,,,,
2154,2016-10-25,1.1390,1.1390,,,1,0.35,开放申购,开放赎回,,,,
2155,2016-10-24,1.1350,1.1350,,,1,0.89,开放申购,开放赎回,,,,
2156,2016-10-21,1.1250,1.1250,,,1,-0.35,开放申购,开放赎回,,,,
2157,2016-10-20,1.1290,1.1290,,,1,0.36,开放申购,开放赎回,,,,
2158,2016-10-19,1.1250,1.1250,,,1,-0.09,开放申购,开放赎回,,,,
2159,2016-10-18,1.1260,1.1260,,,1,1.44,开放申购,开放赎回,,,,
2160,2016-10-17,1.1100,1.1100,,,1,-0.80,开放申购,开放赎回,,,,
2161,2016-10-14,1.1190,1.1190,,,1,-0.27,开放申购,开放赎回,,,,
2162,2016-10-13,1.1220,1.1220,,,1,0.00,开放申购,开放赎回,,,,
2163,2016-10-12,1.1220,1.1220,,,1,0.09,开放申购,开放赎回,,,,
2164,2016-10-11,1.1210,1.1210,,,1,0.72,开放申购,开放赎回,,,,
2165,2016-10-10,1.1130,1.1130,,,1,1.92,开放申购,开放赎回,,,,
2166,2016-09-30,1.0920,1.0920,,,1,0.37,开放申购,开放赎回,,,,
2167,2016-09-29,1.0880,1.0880,,,1,0.28,开放申购,开放赎回,,,,
2168,2016-09-28,1.0850,1.0850,,,1,-0.28,开放申购,开放赎回,,,,
2169,2016-09-27,1.0880,1.0880,,,1,0.46,开放申购,开放赎回,,,,
2170,2016-09-26,1.0830,1.0830,,,1,-2.08,开放申购,开放赎回,,,,
2171,2016-09-23,1.1060,1.1060,,,1,-0.09,开放申购,开放赎回,,,,
2172,2016-09-22,1.1070,1.1070,,,1,0.82,开放申购,开放赎回,,,,
2173,2016-09-21,1.0980,1.0980,,,1,0.09,开放申购,开放赎回,,,,
2174,2016-09-20,1.0970,1.0970,,,1,-0.09,开放申购,开放赎回,,,,
2175,2016-09-19,1.0980,1.0980,,,1,0.92,开放申购,开放赎回,,,,
2176,2016-09-14,1.0880,1.0880,,,1,-0.55,开放申购,开放赎回,,,,
2177,2016-09-13,1.0940,1.0940,,,1,0.64,开放申购,开放赎回,,,,
2178,2016-09-12,1.0870,1.0870,,,1,-2.60,开放申购,开放赎回,,,,
2179,2016-09-09,1.1160,1.1160,,,1,-0.27,开放申购,开放赎回,,,,
2180,2016-09-08,1.1190,1.1190,,,1,0.27,开放申购,开放赎回,,,,
2181,2016-09-07,1.1160,1.1160,,,1,0.00,开放申购,开放赎回,,,,
2182,2016-09-06,1.1160,1.1160,,,1,1.55,开放申购,开放赎回,,,,
2183,2016-09-05,1.0990,1.0990,,,1,0.83,开放申购,开放赎回,,,,
2184,2016-09-02,1.0900,1.0900,,,1,-0.27,开放申购,开放赎回,,,,
2185,2016-09-01,1.0930,1.0930,,,1,-0.64,开放申购,开放赎回,,,,
2186,2016-08-31,1.1000,1.1000,,,1,0.00,开放申购,开放赎回,,,,
2187,2016-08-30,1.1000,1.1000,,,1,0.00,开放申购,开放赎回,,,,
2188,2016-08-29,1.1000,1.1000,,,1,0.37,开放申购,开放赎回,,,,
2189,2016-08-26,1.0960,1.0960,,,1,0.27,开放申购,开放赎回,,,,
2190,2016-08-25,1.0930,1.0930,,,1,-0.46,开放申购,开放赎回,,,,
2191,2016-08-24,1.0980,1.0980,,,1,0.27,开放申购,开放赎回,,,,
2192,2016-08-23,1.0950,1.0950,,,1,0.09,开放申购,开放赎回,,,,
2193,2016-08-22,1.0940,1.0940,,,1,-1.00,开放申购,开放赎回,,,,
2194,2016-08-19,1.1050,1.1050,,,1,0.18,开放申购,开放赎回,,,,
2195,2016-08-18,1.1030,1.1030,,,1,0.09,开放申购,开放赎回,,,,
2196,2016-08-17,1.1020,1.1020,,,1,0.27,开放申购,开放赎回,,,,
2197,2016-08-16,1.0990,1.0990,,,1,0.64,开放申购,开放赎回,,,,
2198,2016-08-15,1.0920,1.0920,,,1,2.25,开放申购,开放赎回,,,,
2199,2016-08-12,1.0680,1.0680,,,1,0.95,开放申购,开放赎回,,,,
2200,2016-08-11,1.0580,1.0580,,,1,-1.31,开放申购,开放赎回,,,,
2201,2016-08-10,1.0720,1.0720,,,1,-0.19,开放申购,开放赎回,,,,
2202,2016-08-09,1.0740,1.0740,,,1,0.85,开放申购,开放赎回,,,,
2203,2016-08-08,1.0650,1.0650,,,1,1.14,开放申购,开放赎回,,,,
2204,2016-08-05,1.0530,1.0530,,,1,-0.47,开放申购,开放赎回,,,,
2205,2016-08-04,1.0580,1.0580,,,1,0.57,开放申购,开放赎回,,,,
2206,2016-08-03,1.0520,1.0520,,,1,0.57,开放申购,开放赎回,,,,
2207,2016-08-02,1.0460,1.0460,,,1,0.77,开放申购,开放赎回,,,,
2208,2016-08-01,1.0380,1.0380,,,1,-1.24,开放申购,开放赎回,,,,
2209,2016-07-29,1.0510,1.0510,,,1,-0.57,开放申购,开放赎回,,,,
2210,2016-07-28,1.0570,1.0570,,,1,0.09,开放申购,开放赎回,,,,
2211,2016-07-27,1.0560,1.0560,,,1,-4.26,开放申购,开放赎回,,,,
2212,2016-07-26,1.1030,1.1030,,,1,1.29,开放申购,开放赎回,,,,
2213,2016-07-25,1.0890,1.0890,,,1,0.18,开放申购,开放赎回,,,,
2214,2016-07-22,1.0870,1.0870,,,1,-0.73,开放申购,开放赎回,,,,
2215,2016-07-21,1.0950,1.0950,,,1,0.18,开放申购,开放赎回,,,,
2216,2016-07-20,1.0930,1.0930,,,1,0.09,开放申购,开放赎回,,,,
2217,2016-07-19,1.0920,1.0920,,,1,0.46,开放申购,开放赎回,,,,
2218,2016-07-18,1.0870,1.0870,,,1,-0.18,开放申购,开放赎回,,,,
2219,2016-07-15,1.0890,1.0890,,,1,-0.27,开放申购,开放赎回,,,,
