,FSRQ,DWJZ,LJJZ,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,NAVTYPE,SDATE,ACTUALSYI,DTYPE,FHSP
328,2024-04-18,1.2720,1.3830,0.08,开放申购,开放赎回,,,1,,,,
329,2024-04-17,1.2710,1.3820,0.39,开放申购,开放赎回,,,1,,,,
330,2024-04-16,1.2660,1.3770,-0.31,开放申购,开放赎回,,,1,,,,
331,2024-04-15,1.2700,1.3810,0.00,开放申购,开放赎回,,,1,,,,
332,2024-04-12,1.2700,1.3810,0.16,开放申购,开放赎回,,,1,,,,
333,2024-04-11,1.2680,1.3790,0.08,开放申购,开放赎回,,,1,,,,
334,2024-04-10,1.2670,1.3780,0.08,开放申购,开放赎回,,,1,,,,
335,2024-04-09,1.2660,1.3770,0.24,开放申购,开放赎回,,,1,,,,
336,2024-04-08,1.2630,1.3740,0.00,开放申购,开放赎回,,,1,,,,
337,2024-04-03,1.2630,1.3740,0.24,开放申购,开放赎回,,,1,,,,
338,2024-04-02,1.2600,1.3710,0.00,开放申购,开放赎回,,,1,,,,
339,2024-04-01,1.2600,1.3710,0.24,开放申购,开放赎回,,,1,,,,
340,2024-03-29,1.2570,1.3680,0.24,开放申购,开放赎回,,,1,,,,
341,2024-03-28,1.2540,1.3650,0.16,开放申购,开放赎回,,,1,,,,
342,2024-03-27,1.2520,1.3630,-0.24,开放申购,开放赎回,,,1,,,,
343,2024-03-26,1.2550,1.3660,-0.08,开放申购,开放赎回,,,1,,,,
344,2024-03-25,1.2560,1.3670,-0.16,开放申购,开放赎回,,,1,,,,
345,2024-03-22,1.2580,1.3690,-0.16,开放申购,开放赎回,,,1,,,,
346,2024-03-21,1.2600,1.3710,0.08,开放申购,开放赎回,,,1,,,,
347,2024-03-20,1.2590,1.3700,0.24,开放申购,开放赎回,,,1,,,,
348,2024-03-19,1.2560,1.3670,0.08,开放申购,开放赎回,,,1,,,,
349,2024-03-18,1.2550,1.3660,0.24,开放申购,开放赎回,,,1,,,,
350,2024-03-15,1.2520,1.3630,0.16,开放申购,开放赎回,,,1,,,,
351,2024-03-14,1.2500,1.3610,-0.08,开放申购,开放赎回,,,1,,,,
352,2024-03-13,1.2510,1.3620,0.00,开放申购,开放赎回,,,1,,,,
353,2024-03-12,1.2510,1.3620,-0.08,开放申购,开放赎回,,,1,,,,
354,2024-03-11,1.2520,1.3630,0.24,开放申购,开放赎回,,,1,,,,
355,2024-03-08,1.2490,1.3600,0.00,开放申购,开放赎回,,,1,,,,
356,2024-03-07,1.2490,1.3600,0.00,开放申购,开放赎回,,,1,,,,
357,2024-03-06,1.2490,1.3600,0.16,开放申购,开放赎回,,,1,,,,
358,2024-03-05,1.2470,1.3580,-0.16,开放申购,开放赎回,,,1,,,,
359,2024-03-04,1.2490,1.3600,-0.08,开放申购,开放赎回,,,1,,,,
360,2024-03-01,1.2500,1.3610,0.08,开放申购,开放赎回,,,1,,,,
361,2024-02-29,1.2490,1.3600,0.24,开放申购,开放赎回,,,1,,,,
362,2024-02-28,1.2460,1.3570,-0.56,开放申购,开放赎回,,,1,,,,
363,2024-02-27,1.2530,1.3640,0.16,开放申购,开放赎回,,,1,,,,
364,2024-02-26,1.2510,1.3620,-0.16,开放申购,开放赎回,,,1,,,,
365,2024-02-23,1.2530,1.3640,0.00,开放申购,开放赎回,,,1,,,,
366,2024-02-22,1.2530,1.3640,0.24,开放申购,开放赎回,,,1,,,,
367,2024-02-21,1.2500,1.3610,0.32,开放申购,开放赎回,,,1,,,,
368,2024-02-20,1.2460,1.3570,0.40,开放申购,开放赎回,,,1,,,,
369,2024-02-19,1.2410,1.3520,0.16,开放申购,开放赎回,,,1,,,,
370,2024-02-08,1.2390,1.3500,0.41,开放申购,开放赎回,,,1,,,,
371,2024-02-07,1.2340,1.3450,0.00,开放申购,开放赎回,,,1,,,,
372,2024-02-06,1.2340,1.3450,0.73,开放申购,开放赎回,,,1,,,,
373,2024-02-05,1.2250,1.3360,-0.33,开放申购,开放赎回,,,1,,,,
374,2024-02-02,1.2290,1.3400,-0.08,开放申购,开放赎回,,,1,,,,
375,2024-02-01,1.2300,1.3410,0.00,开放申购,开放赎回,,,1,,,,
376,2024-01-31,1.2300,1.3410,-0.16,开放申购,开放赎回,,,1,,,,
377,2024-01-30,1.2320,1.3430,-0.24,开放申购,开放赎回,,,1,,,,
378,2024-01-29,1.2350,1.3460,-0.16,开放申购,开放赎回,,,1,,,,
379,2024-01-26,1.2370,1.3480,0.24,开放申购,开放赎回,,,1,,,,
380,2024-01-25,1.2340,1.3450,0.82,开放申购,开放赎回,,,1,,,,
381,2024-01-24,1.2240,1.3350,0.25,开放申购,开放赎回,,,1,,,,
382,2024-01-23,1.2210,1.3320,0.00,开放申购,开放赎回,,,1,,,,
383,2024-01-22,1.2210,1.3320,-0.73,开放申购,开放赎回,,,1,,,,
384,2024-01-19,1.2300,1.3410,-0.08,开放申购,开放赎回,,,1,,,,
385,2024-01-18,1.2310,1.3420,0.00,开放申购,开放赎回,,,1,,,,
386,2024-01-17,1.2310,1.3420,-0.40,开放申购,开放赎回,,,1,,,,
387,2024-01-16,1.2360,1.3470,-0.16,开放申购,开放赎回,,,1,,,,
388,2024-01-15,1.2380,1.3490,0.00,开放申购,开放赎回,,,1,,,,
389,2024-01-12,1.2380,1.3490,0.24,开放申购,开放赎回,,,1,,,,
390,2024-01-11,1.2350,1.3460,0.08,开放申购,开放赎回,,,1,,,,
391,2024-01-10,1.2340,1.3450,-0.08,开放申购,开放赎回,,,1,,,,
392,2024-01-09,1.2350,1.3460,0.08,开放申购,开放赎回,,,1,,,,
393,2024-01-08,1.2340,1.3450,-0.40,开放申购,开放赎回,,,1,,,,
394,2024-01-05,1.2390,1.3500,-0.08,开放申购,开放赎回,,,1,,,,
395,2024-01-04,1.2400,1.3510,-0.08,开放申购,开放赎回,,,1,,,,
396,2024-01-03,1.2410,1.3520,-0.16,开放申购,开放赎回,,,1,,,,
397,2024-01-02,1.2430,1.3540,0.16,开放申购,开放赎回,,,1,,,,
398,2023-12-31,1.2410,1.3520,0.00,开放申购,开放赎回,,,0,,,,
399,2023-12-29,1.2410,1.3520,0.40,开放申购,开放赎回,,,1,,,,
400,2023-12-28,1.2360,1.3470,0.49,开放申购,开放赎回,,,1,,,,
401,2023-12-27,1.2300,1.3410,0.33,开放申购,开放赎回,,,1,,,,
402,2023-12-26,1.2260,1.3370,-0.08,开放申购,开放赎回,,,1,,,,
403,2023-12-25,1.2270,1.3380,0.00,开放申购,开放赎回,,,1,,,,
404,2023-12-22,1.2270,1.3380,0.08,开放申购,开放赎回,,,1,,,,
405,2023-12-21,1.2260,1.3370,0.16,开放申购,开放赎回,,,1,,,,
406,2023-12-20,1.2240,1.3350,0.00,开放申购,开放赎回,,,1,,,,
407,2023-12-19,1.2240,1.3350,-0.16,开放申购,开放赎回,,,1,,,,
408,2023-12-18,1.2260,1.3370,-0.16,开放申购,开放赎回,,,1,,,,
409,2023-12-15,1.2280,1.3390,-0.08,开放申购,开放赎回,,,1,,,,
410,2023-12-14,1.2290,1.3400,-0.08,开放申购,开放赎回,,,1,,,,
411,2023-12-13,1.2300,1.3410,-0.16,开放申购,开放赎回,,,1,,,,
412,2023-12-12,1.2320,1.3430,-0.08,开放申购,开放赎回,,,1,,,,
413,2023-12-11,1.2330,1.3440,0.16,开放申购,开放赎回,,,1,,,,
414,2023-12-08,1.2310,1.3420,0.24,开放申购,开放赎回,,,1,,,,
415,2023-12-07,1.2280,1.3390,0.08,开放申购,开放赎回,,,1,,,,
416,2023-12-06,1.2270,1.3380,0.00,开放申购,开放赎回,,,1,,,,
417,2023-12-05,1.2270,1.3380,-0.24,开放申购,开放赎回,,,1,,,,
418,2023-12-04,1.2300,1.3410,-0.08,开放申购,开放赎回,,,1,,,,
419,2023-12-01,1.2310,1.3420,0.16,开放申购,开放赎回,,,1,,,,
420,2023-11-30,1.2290,1.3400,0.08,开放申购,开放赎回,,,1,,,,
421,2023-11-29,1.2280,1.3390,-0.16,开放申购,开放赎回,,,1,,,,
422,2023-11-28,1.2300,1.3410,0.08,开放申购,开放赎回,,,1,,,,
423,2023-11-27,1.2290,1.3400,0.00,开放申购,开放赎回,,,1,,,,
424,2023-11-24,1.2290,1.3400,-0.16,开放申购,开放赎回,,,1,,,,
425,2023-11-23,1.2310,1.3420,-0.16,开放申购,开放赎回,,,1,,,,
426,2023-11-22,1.2330,1.3440,-0.24,开放申购,开放赎回,,,1,,,,
427,2023-11-21,1.2360,1.3470,0.00,开放申购,开放赎回,,,1,,,,
428,2023-11-20,1.2360,1.3470,0.08,开放申购,开放赎回,,,1,,,,
429,2023-11-17,1.2350,1.3460,-0.16,开放申购,开放赎回,,,1,,,,
430,2023-11-16,1.2370,1.3480,-0.16,开放申购,开放赎回,,,1,,,,
431,2023-11-15,1.2390,1.3500,0.16,开放申购,开放赎回,,,1,,,,
432,2023-11-14,1.2370,1.3480,0.08,开放申购,开放赎回,,,1,,,,
433,2023-11-13,1.2360,1.3470,-0.08,开放申购,开放赎回,,,1,,,,
434,2023-11-10,1.2370,1.3480,-0.08,开放申购,开放赎回,,,1,,,,
435,2023-11-09,1.2380,1.3490,0.00,开放申购,开放赎回,,,1,,,,
436,2023-11-08,1.2380,1.3490,-0.08,开放申购,开放赎回,,,1,,,,
437,2023-11-07,1.2390,1.3500,0.08,开放申购,开放赎回,,,1,,,,
438,2023-11-06,1.2380,1.3490,0.08,开放申购,开放赎回,,,1,,,,
439,2023-11-03,1.2370,1.3480,0.16,开放申购,开放赎回,,,1,,,,
440,2023-11-02,1.2350,1.3460,0.00,开放申购,开放赎回,,,1,,,,
441,2023-11-01,1.2350,1.3460,-0.16,开放申购,开放赎回,,,1,,,,
442,2023-10-31,1.2370,1.3480,-0.16,开放申购,开放赎回,,,1,,,,
443,2023-10-30,1.2390,1.3500,0.08,开放申购,开放赎回,,,1,,,,
444,2023-10-27,1.2380,1.3490,0.41,开放申购,开放赎回,,,1,,,,
445,2023-10-26,1.2330,1.3440,0.33,开放申购,开放赎回,,,1,,,,
446,2023-10-25,1.2290,1.3400,0.00,开放申购,开放赎回,,,1,,,,
447,2023-10-24,1.2290,1.3400,0.66,开放申购,开放赎回,,,1,,,,
448,2023-10-23,1.2210,1.3320,-0.57,开放申购,开放赎回,,,1,,,,
449,2023-10-20,1.2280,1.3390,-0.24,开放申购,开放赎回,,,1,,,,
450,2023-10-19,1.2310,1.3420,-0.57,开放申购,开放赎回,,,1,,,,
451,2023-10-18,1.2380,1.3490,-0.32,开放申购,开放赎回,,,1,,,,
452,2023-10-17,1.2420,1.3530,-0.08,开放申购,开放赎回,,,1,,,,
453,2023-10-16,1.2430,1.3540,-0.16,开放申购,开放赎回,,,1,,,,
454,2023-10-13,1.2450,1.3560,-0.08,开放申购,开放赎回,,,1,,,,
455,2023-10-12,1.2460,1.3570,0.00,开放申购,开放赎回,,,1,,,,
456,2023-10-11,1.2460,1.3570,-0.08,开放申购,开放赎回,,,1,,,,
457,2023-10-10,1.2470,1.3580,-0.16,开放申购,开放赎回,,,1,,,,
458,2023-10-09,1.2490,1.3600,-0.08,开放申购,开放赎回,,,1,,,,
459,2023-09-28,1.2500,1.3610,0.16,开放申购,开放赎回,,,1,,,,
460,2023-09-27,1.2480,1.3590,0.08,开放申购,开放赎回,,,1,,,,
461,2023-09-26,1.2470,1.3580,-0.08,开放申购,开放赎回,,,1,,,,
462,2023-09-25,1.2480,1.3590,0.00,开放申购,开放赎回,,,1,,,,
463,2023-09-22,1.2480,1.3590,0.24,开放申购,开放赎回,,,1,,,,
464,2023-09-21,1.2450,1.3560,-0.16,开放申购,开放赎回,,,1,,,,
465,2023-09-20,1.2470,1.3580,-0.08,开放申购,开放赎回,,,1,,,,
466,2023-09-19,1.2480,1.3590,0.00,开放申购,开放赎回,,,1,,,,
467,2023-09-18,1.2480,1.3590,0.00,开放申购,开放赎回,,,1,,,,
468,2023-09-15,1.2480,1.3590,0.08,开放申购,开放赎回,,,1,,,,
469,2023-09-14,1.2470,1.3580,0.08,开放申购,开放赎回,,,1,,,,
470,2023-09-13,1.2460,1.3570,-0.16,开放申购,开放赎回,,,1,,,,
471,2023-09-12,1.2480,1.3590,0.00,开放申购,开放赎回,,,1,,,,
472,2023-09-11,1.2480,1.3590,0.08,开放申购,开放赎回,,,1,,,,
473,2023-09-08,1.2470,1.3580,-0.16,开放申购,开放赎回,,,1,,,,
474,2023-09-07,1.2490,1.3600,-0.56,开放申购,开放赎回,,,1,,,,
475,2023-09-06,1.2560,1.3670,-0.16,开放申购,开放赎回,,,1,,,,
476,2023-09-05,1.2580,1.3690,0.00,开放申购,开放赎回,,,1,,,,
477,2023-09-04,1.2580,1.3690,0.16,开放申购,开放赎回,,,1,,,,
478,2023-09-01,1.2560,1.3670,0.08,开放申购,开放赎回,,,1,,,,
479,2023-08-31,1.2550,1.3660,0.00,开放申购,开放赎回,,,1,,,,
480,2023-08-30,1.2550,1.3660,-0.08,开放申购,开放赎回,,,1,,,,
481,2023-08-29,1.2560,1.3670,0.16,开放申购,开放赎回,,,1,,,,
482,2023-08-28,1.2540,1.3650,0.08,开放申购,开放赎回,,,1,,,,
483,2023-08-25,1.2530,1.3640,0.00,开放申购,开放赎回,,,1,,,,
484,2023-08-24,1.2530,1.3640,0.08,开放申购,开放赎回,,,1,,,,
485,2023-08-23,1.2520,1.3630,-0.24,开放申购,开放赎回,,,1,,,,
486,2023-08-22,1.2550,1.3660,-0.08,开放申购,开放赎回,,,1,,,,
487,2023-08-21,1.2560,1.3670,-0.16,开放申购,开放赎回,,,1,,,,
488,2023-08-18,1.2580,1.3690,0.00,开放申购,开放赎回,,,1,,,,
489,2023-08-17,1.2580,1.3690,0.16,开放申购,开放赎回,,,1,,,,
490,2023-08-16,1.2560,1.3670,0.00,开放申购,开放赎回,,,1,,,,
491,2023-08-15,1.2560,1.3670,0.08,开放申购,开放赎回,,,1,,,,
492,2023-08-14,1.2550,1.3660,-0.08,开放申购,开放赎回,,,1,,,,
493,2023-08-11,1.2560,1.3670,-0.16,开放申购,开放赎回,,,1,,,,
494,2023-08-10,1.2580,1.3690,0.08,开放申购,开放赎回,,,1,,,,
495,2023-08-09,1.2570,1.3680,0.00,开放申购,开放赎回,,,1,,,,
496,2023-08-08,1.2570,1.3680,0.00,开放申购,开放赎回,,,1,,,,
497,2023-08-07,1.2570,1.3680,-0.16,开放申购,开放赎回,,,1,,,,
498,2023-08-04,1.2590,1.3700,0.08,开放申购,开放赎回,,,1,,,,
499,2023-08-03,1.2580,1.3690,0.24,开放申购,开放赎回,,,1,,,,
500,2023-08-02,1.2550,1.3660,0.00,开放申购,开放赎回,,,1,,,,
501,2023-08-01,1.2550,1.3660,-0.08,开放申购,开放赎回,,,1,,,,
502,2023-07-31,1.2560,1.3670,0.08,开放申购,开放赎回,,,1,,,,
503,2023-07-28,1.2550,1.3660,0.48,开放申购,开放赎回,,,1,,,,
504,2023-07-27,1.2490,1.3600,0.08,开放申购,开放赎回,,,1,,,,
505,2023-07-26,1.2480,1.3590,0.08,开放申购,开放赎回,,,1,,,,
506,2023-07-25,1.2470,1.3580,0.24,开放申购,开放赎回,,,1,,,,
507,2023-07-24,1.2440,1.3550,-0.16,开放申购,开放赎回,,,1,,,,
508,2023-07-21,1.2460,1.3570,0.16,开放申购,开放赎回,,,1,,,,
509,2023-07-20,1.2440,1.3550,0.00,开放申购,开放赎回,,,1,,,,
510,2023-07-19,1.2440,1.3550,0.08,开放申购,开放赎回,,,1,,,,
511,2023-07-18,1.2430,1.3540,0.00,开放申购,开放赎回,,,1,,,,
512,2023-07-17,1.2430,1.3540,-0.08,开放申购,开放赎回,,,1,,,,
513,2023-07-14,1.2440,1.3550,0.08,开放申购,开放赎回,,,1,,,,
514,2023-07-13,1.2430,1.3540,0.32,开放申购,开放赎回,,,1,,,,
515,2023-07-12,1.2390,1.3500,0.08,开放申购,开放赎回,,,1,,,,
516,2023-07-11,1.2380,1.3490,0.08,开放申购,开放赎回,,,1,,,,
517,2023-07-10,1.2370,1.3480,0.00,开放申购,开放赎回,,,1,,,,
518,2023-07-07,1.2370,1.3480,0.08,开放申购,开放赎回,,,1,,,,
519,2023-07-06,1.2360,1.3470,-0.08,开放申购,开放赎回,,,1,,,,
520,2023-07-05,1.2370,1.3480,-0.08,开放申购,开放赎回,,,1,,,,
521,2023-07-04,1.2380,1.3490,-0.08,开放申购,开放赎回,,,1,,,,
522,2023-07-03,1.2390,1.3500,0.16,开放申购,开放赎回,,,1,,,,
523,2023-06-30,1.2370,1.3480,0.08,开放申购,开放赎回,,,1,,,,
524,2023-06-29,1.2360,1.3470,0.00,开放申购,开放赎回,,,1,,,,
525,2023-06-28,1.2360,1.3470,0.00,开放申购,开放赎回,,,1,,,,
526,2023-06-27,1.2360,1.3470,0.16,开放申购,开放赎回,,,1,,,,
527,2023-06-26,1.2340,1.3450,-0.24,开放申购,开放赎回,,,1,,,,
528,2023-06-21,1.2370,1.3480,-0.08,开放申购,开放赎回,,,1,,,,
529,2023-06-20,1.2380,1.3490,0.00,开放申购,开放赎回,,,1,,,,
530,2023-06-19,1.2380,1.3490,-0.24,开放申购,开放赎回,,,1,,,,
531,2023-06-16,1.2410,1.3520,-0.08,开放申购,开放赎回,,,1,,,,
532,2023-06-15,1.2420,1.3530,0.00,开放申购,开放赎回,,,1,,,,
533,2023-06-14,1.2420,1.3530,0.08,开放申购,开放赎回,,,1,,,,
534,2023-06-13,1.2410,1.3520,-0.32,开放申购,开放赎回,,,1,,,,
535,2023-06-12,1.2450,1.3560,0.08,开放申购,开放赎回,,,1,,,,
536,2023-06-09,1.2440,1.3550,0.24,开放申购,开放赎回,,,1,,,,
537,2023-06-08,1.2410,1.3520,0.16,开放申购,开放赎回,,,1,,,,
538,2023-06-07,1.2390,1.3500,0.00,开放申购,开放赎回,,,1,,,,
539,2023-06-06,1.2390,1.3500,-0.16,开放申购,开放赎回,,,1,,,,
540,2023-06-05,1.2410,1.3520,0.08,开放申购,开放赎回,,,1,,,,
541,2023-06-02,1.2400,1.3510,0.24,开放申购,开放赎回,,,1,,,,
542,2023-06-01,1.2370,1.3480,0.08,开放申购,开放赎回,,,1,,,,
543,2023-05-31,1.2360,1.3470,-0.16,开放申购,开放赎回,,,1,,,,
544,2023-05-30,1.2380,1.3490,-0.08,开放申购,开放赎回,,,1,,,,
545,2023-05-29,1.2390,1.3500,0.00,开放申购,开放赎回,,,1,,,,
546,2023-05-26,1.2390,1.3500,0.08,开放申购,开放赎回,,,1,,,,
547,2023-05-25,1.2380,1.3490,-0.08,开放申购,开放赎回,,,1,,,,
548,2023-05-24,1.2390,1.3500,-0.24,开放申购,开放赎回,,,1,,,,
549,2023-05-23,1.2420,1.3530,-0.16,开放申购,开放赎回,,,1,,,,
550,2023-05-22,1.2440,1.3550,0.08,开放申购,开放赎回,,,1,,,,
551,2023-05-19,1.2430,1.3540,-0.16,开放申购,开放赎回,,,1,,,,
552,2023-05-18,1.2450,1.3560,0.16,开放申购,开放赎回,,,1,,,,
553,2023-05-17,1.2430,1.3540,0.08,开放申购,开放赎回,,,1,,,,
554,2023-05-16,1.2420,1.3530,0.00,开放申购,开放赎回,,,1,,,,
555,2023-05-15,1.2420,1.3530,0.08,开放申购,开放赎回,,,1,,,,
556,2023-05-12,1.2410,1.3520,-0.40,开放申购,开放赎回,,,1,,,,
557,2023-05-11,1.2460,1.3570,0.16,开放申购,开放赎回,,,1,,,,
558,2023-05-10,1.2440,1.3550,-0.16,开放申购,开放赎回,,,1,,,,
559,2023-05-09,1.2460,1.3570,0.00,开放申购,开放赎回,,,1,,,,
560,2023-05-08,1.2460,1.3570,0.40,开放申购,开放赎回,,,1,,,,
561,2023-05-05,1.2410,1.3520,-0.08,开放申购,开放赎回,,,1,,,,
562,2023-05-04,1.2420,1.3530,0.24,开放申购,开放赎回,,,1,,,,
563,2023-04-28,1.2390,1.3500,0.24,开放申购,开放赎回,,,1,,,,
564,2023-04-27,1.2360,1.3470,0.41,开放申购,开放赎回,,,1,,,,
565,2023-04-26,1.2310,1.3420,0.24,开放申购,开放赎回,,,1,,,,
566,2023-04-25,1.2280,1.3390,0.08,开放申购,开放赎回,,,1,,,,
567,2023-04-24,1.2270,1.3380,-0.41,开放申购,开放赎回,,,1,,,,
568,2023-04-21,1.2320,1.3430,-0.24,开放申购,开放赎回,,,1,,,,
569,2023-04-20,1.2350,1.3460,-0.08,开放申购,开放赎回,,,1,,,,
570,2023-04-19,1.2360,1.3470,-0.24,开放申购,开放赎回,,,1,,,,
571,2023-04-18,1.2390,1.3500,0.08,开放申购,开放赎回,,,1,,,,
572,2023-04-17,1.2380,1.3490,0.32,开放申购,开放赎回,,,1,,,,
573,2023-04-14,1.2340,1.3450,0.24,开放申购,开放赎回,,,1,,,,
574,2023-04-13,1.2310,1.3420,-0.08,开放申购,开放赎回,,,1,,,,
575,2023-04-12,1.2320,1.3430,0.16,开放申购,开放赎回,,,1,,,,
576,2023-04-11,1.2300,1.3410,-0.08,开放申购,开放赎回,,,1,,,,
577,2023-04-10,1.2310,1.3420,0.08,开放申购,开放赎回,,,1,,,,
578,2023-04-07,1.2300,1.3410,0.24,开放申购,开放赎回,,,1,,,,
579,2023-04-06,1.2270,1.3380,0.00,开放申购,开放赎回,,,1,,,,
580,2023-04-04,1.2270,1.3380,0.16,开放申购,开放赎回,,,1,,,,
581,2023-04-03,1.2250,1.3360,0.16,开放申购,开放赎回,,,1,,,,
582,2023-03-31,1.2230,1.3340,0.16,开放申购,开放赎回,,,1,,,,
583,2023-03-30,1.2210,1.3320,0.16,开放申购,开放赎回,,,1,,,,
584,2023-03-29,1.2190,1.3300,0.08,开放申购,开放赎回,,,1,,,,
585,2023-03-28,1.2180,1.3290,-0.08,开放申购,开放赎回,,,1,,,,
586,2023-03-27,1.2190,1.3300,-0.16,开放申购,开放赎回,,,1,,,,
587,2023-03-24,1.2210,1.3320,-0.08,开放申购,开放赎回,,,1,,,,
588,2023-03-23,1.2220,1.3330,0.00,开放申购,开放赎回,,,1,,,,
589,2023-03-22,1.2220,1.3330,0.16,开放申购,开放赎回,,,1,,,,
590,2023-03-21,1.2200,1.3310,0.08,开放申购,开放赎回,,,1,,,,
591,2023-03-20,1.2190,1.3300,-0.08,开放申购,开放赎回,,,1,,,,
592,2023-03-17,1.2200,1.3310,0.25,开放申购,开放赎回,,,1,,,,
593,2023-03-16,1.2170,1.3280,-0.16,开放申购,开放赎回,,,1,,,,
594,2023-03-15,1.2190,1.3300,0.16,开放申购,开放赎回,,,1,,,,
595,2023-03-14,1.2170,1.3280,0.00,开放申购,开放赎回,,,1,,,,
596,2023-03-13,1.2170,1.3280,0.25,开放申购,开放赎回,,,1,,,,
597,2023-03-10,1.2140,1.3250,-0.16,开放申购,开放赎回,,,1,,,,
598,2023-03-09,1.2160,1.3270,0.00,开放申购,开放赎回,,,1,,,,
599,2023-03-08,1.2160,1.3270,-0.16,开放申购,开放赎回,,,1,,,,
600,2023-03-07,1.2180,1.3290,-0.16,开放申购,开放赎回,,,1,,,,
601,2023-03-06,1.2200,1.3310,0.00,开放申购,开放赎回,,,1,,,,
602,2023-03-03,1.2200,1.3310,0.25,开放申购,开放赎回,,,1,,,,
603,2023-03-02,1.2170,1.3280,0.08,开放申购,开放赎回,,,1,,,,
604,2023-03-01,1.2160,1.3270,0.41,开放申购,开放赎回,,,1,,,,
605,2023-02-28,1.2110,1.3220,0.08,开放申购,开放赎回,,,1,,,,
606,2023-02-27,1.2100,1.3210,-0.17,开放申购,开放赎回,,,1,,,,
607,2023-02-24,1.2120,1.3230,-0.16,开放申购,开放赎回,,,1,,,,
608,2023-02-23,1.2140,1.3250,0.00,开放申购,开放赎回,,,1,,,,
609,2023-02-22,1.2140,1.3250,-0.16,开放申购,开放赎回,,,1,,,,
610,2023-02-21,1.2160,1.3270,0.16,开放申购,开放赎回,,,1,,,,
611,2023-02-20,1.2140,1.3250,0.50,开放申购,开放赎回,,,1,,,,
612,2023-02-17,1.2080,1.3190,-0.33,开放申购,开放赎回,,,1,,,,
613,2023-02-16,1.2120,1.3230,-0.16,开放申购,开放赎回,,,1,,,,
614,2023-02-15,1.2140,1.3250,-0.33,开放申购,开放赎回,,,1,,,,
615,2023-02-14,1.2180,1.3290,0.16,开放申购,开放赎回,,,1,,,,
616,2023-02-13,1.2160,1.3270,0.00,开放申购,开放赎回,,,1,,,,
617,2023-02-10,1.2160,1.3270,0.08,开放申购,开放赎回,,,1,,,,
618,2023-02-09,1.2150,1.3260,0.25,开放申购,开放赎回,,,1,,,,
619,2023-02-08,1.2120,1.3230,0.00,开放申购,开放赎回,,,1,,,,
620,2023-02-07,1.2120,1.3230,0.17,开放申购,开放赎回,,,1,,,,
621,2023-02-06,1.2100,1.3210,-0.41,开放申购,开放赎回,,,1,,,,
622,2023-02-03,1.2150,1.3260,-0.16,开放申购,开放赎回,,,1,,,,
623,2023-02-02,1.2170,1.3280,0.16,开放申购,开放赎回,,,1,,,,
624,2023-02-01,1.2150,1.3260,0.25,开放申购,开放赎回,,,1,,,,
625,2023-01-31,1.2120,1.3230,-0.33,开放申购,开放赎回,,,1,,,,
626,2023-01-30,1.2160,1.3270,0.08,开放申购,开放赎回,,,1,,,,
627,2023-01-20,1.2150,1.3260,0.41,开放申购,开放赎回,,,1,,,,
628,2023-01-19,1.2100,1.3210,0.17,开放申购,开放赎回,,,1,,,,
629,2023-01-18,1.2080,1.3190,0.17,开放申购,开放赎回,,,1,,,,
630,2023-01-17,1.2060,1.3170,0.17,开放申购,开放赎回,,,1,,,,
631,2023-01-16,1.2040,1.3150,0.42,开放申购,开放赎回,,,1,,,,
632,2023-01-13,1.1990,1.3100,0.17,开放申购,开放赎回,,,1,,,,
633,2023-01-12,1.1970,1.3080,0.08,开放申购,开放赎回,,,1,,,,
634,2023-01-11,1.1960,1.3070,-0.08,开放申购,开放赎回,,,1,,,,
635,2023-01-10,1.1970,1.3080,-0.25,开放申购,开放赎回,,,1,,,,
636,2023-01-09,1.2000,1.3110,0.08,开放申购,开放赎回,,,1,,,,
637,2023-01-06,1.1990,1.3100,0.17,开放申购,开放赎回,,,1,,,,
638,2023-01-05,1.1970,1.3080,0.42,开放申购,开放赎回,,,1,,,,
639,2023-01-04,1.1920,1.3030,0.34,开放申购,开放赎回,,,1,,,,
640,2023-01-03,1.1880,1.2990,0.00,开放申购,开放赎回,,,1,,,,
641,2022-12-31,1.1880,1.2990,0.00,开放申购,开放赎回,,,0,,,,
642,2022-12-30,1.1880,1.2990,0.42,开放申购,开放赎回,,,1,,,,
643,2022-12-29,1.1830,1.2940,-0.34,开放申购,开放赎回,,,1,,,,
644,2022-12-28,1.1870,1.2980,0.00,开放申购,开放赎回,,,1,,,,
645,2022-12-27,1.1870,1.2980,0.59,开放申购,开放赎回,,,1,,,,
646,2022-12-26,1.1800,1.2910,0.25,开放申购,开放赎回,,,1,,,,
647,2022-12-23,1.1770,1.2880,0.00,开放申购,开放赎回,,,1,,,,
648,2022-12-22,1.1770,1.2880,-0.25,开放申购,开放赎回,,,1,,,,
649,2022-12-21,1.1800,1.2910,0.00,开放申购,开放赎回,,,1,,,,
650,2022-12-20,1.1800,1.2910,-0.25,开放申购,开放赎回,,,1,,,,
651,2022-12-19,1.1830,1.2940,-0.42,开放申购,开放赎回,,,1,,,,
652,2022-12-16,1.1880,1.2990,-0.17,开放申购,开放赎回,,,1,,,,
653,2022-12-15,1.1900,1.3010,-0.08,开放申购,开放赎回,,,1,,,,
654,2022-12-14,1.1910,1.3020,-0.25,开放申购,开放赎回,,,1,,,,
655,2022-12-13,1.1940,1.3050,-0.50,开放申购,开放赎回,,,1,,,,
