,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
747,2022-07-26,3.5483,3.8183,,,1,-2.06,限制大额申购,开放赎回,,,,
748,2022-07-25,3.6230,3.8930,,,1,-0.55,限制大额申购,开放赎回,,,,
749,2022-07-22,3.6432,3.9132,,,1,-1.94,限制大额申购,开放赎回,,,,
750,2022-07-21,3.7154,3.9854,,,1,1.71,限制大额申购,开放赎回,,,,
751,2022-07-20,3.6528,3.9228,,,1,1.58,限制大额申购,开放赎回,,,,
752,2022-07-19,3.5959,3.8659,,,1,3.12,开放申购,开放赎回,,,,
753,2022-07-18,3.4871,3.7571,,,1,-0.98,开放申购,开放赎回,,,,
754,2022-07-15,3.5216,3.7916,,,1,2.17,开放申购,开放赎回,,,,
755,2022-07-14,3.4469,3.7169,,,1,0.32,开放申购,开放赎回,,,,
756,2022-07-13,3.4360,3.7060,,,1,-0.15,开放申购,开放赎回,,,,
757,2022-07-12,3.4412,3.7112,,,1,-0.50,开放申购,开放赎回,,,,
758,2022-07-11,3.4585,3.7285,,,1,-2.40,开放申购,开放赎回,,,,
759,2022-07-08,3.5437,3.8137,,,1,0.07,开放申购,开放赎回,,,,
760,2022-07-07,3.5412,3.8112,,,1,2.03,开放申购,开放赎回,,,,
761,2022-07-06,3.4709,3.7409,,,1,0.96,开放申购,开放赎回,,,,
762,2022-07-05,3.4380,3.7080,,,1,1.62,开放申购,开放赎回,,,,
763,2022-07-04,3.3832,3.6532,,,1,0.26,暂停申购,暂停赎回,,,,
764,2022-07-01,3.3743,3.6443,,,1,0.31,开放申购,开放赎回,,,,
765,2022-06-30,3.3638,3.6338,,,1,-1.18,开放申购,开放赎回,,,,
766,2022-06-29,3.4038,3.6738,,,1,0.31,开放申购,开放赎回,,,,
767,2022-06-28,3.3934,3.6634,,,1,-2.93,开放申购,开放赎回,,,,
768,2022-06-27,3.4958,3.7658,,,1,-1.01,开放申购,开放赎回,,,,
769,2022-06-24,3.5314,3.8014,,,1,3.33,开放申购,开放赎回,,,,
770,2022-06-23,3.4176,3.6876,,,1,1.40,开放申购,开放赎回,,,,
771,2022-06-22,3.3703,3.6403,,,1,0.19,开放申购,开放赎回,,,,
772,2022-06-21,3.3640,3.6340,,,1,2.07,开放申购,开放赎回,,,,
773,2022-06-20,3.2959,3.5659,,,1,0.39,暂停申购,暂停赎回,,,,
774,2022-06-17,3.2830,3.5530,,,1,0.84,开放申购,开放赎回,,,,
775,2022-06-16,3.2556,3.5256,,,1,-4.55,开放申购,开放赎回,,,,
776,2022-06-15,3.4108,3.6808,,,1,2.51,开放申购,开放赎回,,,,
777,2022-06-14,3.3274,3.5974,,,1,0.65,开放申购,开放赎回,,,,
778,2022-06-13,3.3058,3.5758,,,1,-4.40,开放申购,开放赎回,,,,
779,2022-06-10,3.4579,3.7279,,,1,-3.37,开放申购,开放赎回,,,,
780,2022-06-09,3.5786,3.8486,,,1,-2.54,开放申购,开放赎回,,,,
781,2022-06-08,3.6717,3.9417,,,1,-0.75,开放申购,开放赎回,,,,
782,2022-06-07,3.6994,3.9694,,,1,0.81,开放申购,开放赎回,,,,
783,2022-06-06,3.6696,3.9396,,,1,-2.95,开放申购,开放赎回,,,,
784,2022-06-02,3.7810,4.0510,,,1,3.44,开放申购,开放赎回,,,,
785,2022-06-01,3.6554,3.9254,,,1,-0.68,开放申购,开放赎回,,,,
786,2022-05-31,3.6806,3.9506,,,1,-0.90,开放申购,开放赎回,,,,
787,2022-05-30,3.7139,3.9839,,,1,-0.48,暂停申购,暂停赎回,,,,
788,2022-05-27,3.7318,4.0018,,,1,4.34,开放申购,开放赎回,,,,
789,2022-05-26,3.5766,3.8466,,,1,3.20,开放申购,开放赎回,,,,
790,2022-05-25,3.4657,3.7357,,,1,1.48,开放申购,开放赎回,,,,
791,2022-05-24,3.4152,3.6852,,,1,-2.57,开放申购,开放赎回,,,,
792,2022-05-23,3.5052,3.7752,,,1,0.73,开放申购,开放赎回,,,,
793,2022-05-20,3.4799,3.7499,,,1,-0.49,开放申购,开放赎回,,,,
794,2022-05-19,3.4969,3.7669,,,1,-0.45,开放申购,开放赎回,,,,
795,2022-05-18,3.5127,3.7827,,,1,-5.65,开放申购,开放赎回,,,,
796,2022-05-17,3.7231,3.9931,,,1,2.59,开放申购,开放赎回,,,,
797,2022-05-16,3.6291,3.8991,,,1,-1.23,开放申购,开放赎回,,,,
798,2022-05-13,3.6743,3.9443,,,1,4.59,开放申购,开放赎回,,,,
799,2022-05-12,3.5129,3.7829,,,1,-0.34,开放申购,开放赎回,,,,
800,2022-05-11,3.5250,3.7950,,,1,-2.98,开放申购,开放赎回,,,,
801,2022-05-10,3.6331,3.9031,,,1,1.59,开放申购,开放赎回,,,,
802,2022-05-09,3.5761,3.8461,,,1,-3.24,开放申购,开放赎回,,,,
803,2022-05-06,3.6958,3.9658,,,1,-0.15,开放申购,开放赎回,,,,
804,2022-05-05,3.7012,3.9712,,,1,-0.95,开放申购,开放赎回,,,,
805,2022-04-29,3.7367,4.0067,,,1,-4.06,开放申购,开放赎回,,,,
806,2022-04-28,3.8949,4.1649,,,1,3.79,开放申购,开放赎回,,,,
807,2022-04-27,3.7527,4.0227,,,1,-0.10,开放申购,开放赎回,,,,
808,2022-04-26,3.7566,4.0266,,,1,-3.42,开放申购,开放赎回,,,,
809,2022-04-25,3.8898,4.1598,,,1,1.84,开放申购,开放赎回,,,,
810,2022-04-22,3.8197,4.0897,,,1,-2.09,开放申购,开放赎回,,,,
811,2022-04-21,3.9013,4.1713,,,1,-1.85,开放申购,开放赎回,,,,
812,2022-04-20,3.9748,4.2448,,,1,-1.14,开放申购,开放赎回,,,,
813,2022-04-19,4.0205,4.2905,,,1,2.09,开放申购,开放赎回,,,,
814,2022-04-18,3.9382,4.2082,,,1,0.00,开放申购,开放赎回,,,,
815,2022-04-15,3.9381,4.2081,,,1,0.55,暂停申购,暂停赎回,,,,
816,2022-04-14,3.9164,4.1864,,,1,-2.70,开放申购,开放赎回,,,,
817,2022-04-13,4.0251,4.2951,,,1,1.93,开放申购,开放赎回,,,,
818,2022-04-12,3.9490,4.2190,,,1,-0.12,开放申购,开放赎回,,,,
819,2022-04-11,3.9537,4.2237,,,1,-2.47,开放申购,开放赎回,,,,
820,2022-04-08,4.0538,4.3238,,,1,-1.46,开放申购,开放赎回,,,,
821,2022-04-07,4.1137,4.3837,,,1,-0.01,开放申购,开放赎回,,,,
822,2022-04-06,4.1140,4.3840,,,1,-2.04,开放申购,开放赎回,,,,
823,2022-04-01,4.1995,4.4695,,,1,0.17,开放申购,开放赎回,,,,
824,2022-03-31,4.1924,4.4624,,,1,-1.67,开放申购,开放赎回,,,,
825,2022-03-30,4.2638,4.5338,,,1,-1.19,开放申购,开放赎回,,,,
826,2022-03-29,4.3150,4.5850,,,1,1.48,开放申购,开放赎回,,,,
827,2022-03-28,4.2520,4.5220,,,1,1.61,开放申购,开放赎回,,,,
828,2022-03-25,4.1846,4.4546,,,1,0.09,开放申购,开放赎回,,,,
829,2022-03-24,4.1809,4.4509,,,1,2.28,开放申购,开放赎回,,,,
830,2022-03-23,4.0876,4.3576,,,1,-1.50,开放申购,开放赎回,,,,
831,2022-03-22,4.1499,4.4199,,,1,1.97,开放申购,开放赎回,,,,
832,2022-03-21,4.0699,4.3399,,,1,0.17,开放申购,开放赎回,,,,
833,2022-03-18,4.0629,4.3329,,,1,2.18,开放申购,开放赎回,,,,
834,2022-03-17,3.9761,4.2461,,,1,0.55,开放申购,开放赎回,,,,
835,2022-03-16,3.9543,4.2243,,,1,3.73,开放申购,开放赎回,,,,
836,2022-03-15,3.8121,4.0821,,,1,3.58,开放申购,开放赎回,,,,
837,2022-03-14,3.6805,3.9505,,,1,-1.65,开放申购,开放赎回,,,,
838,2022-03-11,3.7424,4.0124,,,1,-1.82,开放申购,开放赎回,,,,
839,2022-03-10,3.8118,4.0818,,,1,-1.20,开放申购,开放赎回,,,,
840,2022-03-09,3.8581,4.1281,,,1,3.56,开放申购,开放赎回,,,,
841,2022-03-08,3.7255,3.9955,,,1,-0.85,开放申购,开放赎回,,,,
842,2022-03-07,3.7573,4.0273,,,1,-3.43,开放申购,开放赎回,,,,
843,2022-03-04,3.8906,4.1606,,,1,-1.01,开放申购,开放赎回,,,,
844,2022-03-03,3.9301,4.2001,,,1,-1.90,开放申购,开放赎回,,,,
845,2022-03-02,4.0062,4.2762,,,1,2.15,开放申购,开放赎回,,,,
846,2022-03-01,3.9218,4.1918,,,1,-1.85,开放申购,开放赎回,,,,
847,2022-02-28,3.9957,4.2657,,,1,0.19,开放申购,开放赎回,,,,
848,2022-02-25,3.9882,4.2582,,,1,1.61,开放申购,开放赎回,,,,
849,2022-02-24,3.9250,4.1950,,,1,3.36,开放申购,开放赎回,,,,
850,2022-02-23,3.7974,4.0674,,,1,-2.88,开放申购,开放赎回,,,,
851,2022-02-22,3.9101,4.1801,,,1,-0.91,开放申购,开放赎回,,,,
852,2022-02-21,3.9459,4.2159,,,1,0.08,暂停申购,暂停赎回,,,,
853,2022-02-18,3.9428,4.2128,,,1,-1.13,开放申购,开放赎回,,,,
854,2022-02-17,3.9877,4.2577,,,1,-3.19,开放申购,开放赎回,,,,
855,2022-02-16,4.1190,4.3890,,,1,-0.27,开放申购,开放赎回,,,,
856,2022-02-15,4.1301,4.4001,,,1,2.39,开放申购,开放赎回,,,,
857,2022-02-14,4.0338,4.3038,,,1,0.12,开放申购,开放赎回,,,,
858,2022-02-11,4.0289,4.2989,,,1,-2.97,开放申购,开放赎回,,,,
859,2022-02-10,4.1521,4.4221,,,1,-2.48,开放申购,开放赎回,,,,
860,2022-02-09,4.2575,4.5275,,,1,2.14,开放申购,开放赎回,,,,
861,2022-02-08,4.1682,4.4382,,,1,1.22,开放申购,开放赎回,,,,
862,2022-02-07,4.1179,4.3879,,,1,0.91,开放申购,开放赎回,,,,
863,2022-01-28,4.0806,4.3506,,,1,3.93,开放申购,开放赎回,,,,
864,2022-01-27,3.9264,4.1964,,,1,-1.03,开放申购,开放赎回,,,,
865,2022-01-26,3.9671,4.2371,,,1,0.02,开放申购,开放赎回,,,,
866,2022-01-25,3.9664,4.2364,,,1,-2.41,开放申购,开放赎回,,,,
867,2022-01-24,4.0644,4.3344,,,1,0.28,开放申购,开放赎回,,,,
868,2022-01-21,4.0530,4.3230,,,1,-2.72,开放申购,开放赎回,,,,
869,2022-01-20,4.1665,4.4365,,,1,-1.53,开放申购,开放赎回,,,,
870,2022-01-19,4.2313,4.5013,,,1,-1.01,开放申购,开放赎回,,,,
871,2022-01-18,4.2743,4.5443,,,1,-2.61,开放申购,开放赎回,,,,
872,2022-01-17,4.3889,4.6589,,,1,-0.13,暂停申购,暂停赎回,,,,
873,2022-01-14,4.3944,4.6644,,,1,0.94,开放申购,开放赎回,,,,
874,2022-01-13,4.3533,4.6233,,,1,-2.78,开放申购,开放赎回,,,,
875,2022-01-12,4.4776,4.7476,,,1,0.42,开放申购,开放赎回,,,,
876,2022-01-11,4.4588,4.7288,,,1,1.45,开放申购,开放赎回,,,,
877,2022-01-10,4.3951,4.6651,,,1,0.06,开放申购,开放赎回,,,,
878,2022-01-07,4.3926,4.6626,,,1,-1.10,开放申购,开放赎回,,,,
879,2022-01-06,4.4416,4.7116,,,1,-0.24,开放申购,开放赎回,,,,
880,2022-01-05,4.4525,4.7225,,,1,-3.17,开放申购,开放赎回,,,,
881,2022-01-04,4.5985,4.8685,,,1,-0.01,开放申购,开放赎回,,,,
882,2021-12-31,4.5991,4.8691,,,1,-0.54,开放申购,开放赎回,,,,
883,2021-12-30,4.6241,4.8941,,,1,-0.51,开放申购,开放赎回,,,,
884,2021-12-29,4.6479,4.9179,,,1,0.02,开放申购,开放赎回,,,,
885,2021-12-28,4.6471,4.9171,,,1,-0.39,开放申购,开放赎回,,,,
886,2021-12-27,4.6652,4.9352,,,1,1.57,开放申购,开放赎回,,,,
887,2021-12-24,4.5933,4.8633,,,1,0.06,暂停申购,暂停赎回,,,,
888,2021-12-23,4.5906,4.8606,,,1,0.74,开放申购,开放赎回,,,,
889,2021-12-22,4.5568,4.8268,,,1,1.26,开放申购,开放赎回,,,,
890,2021-12-21,4.4999,4.7699,,,1,1.95,开放申购,开放赎回,,,,
891,2021-12-20,4.4138,4.6838,,,1,-0.67,开放申购,开放赎回,,,,
892,2021-12-17,4.4434,4.7134,,,1,-0.40,开放申购,开放赎回,,,,
893,2021-12-16,4.4614,4.7314,,,1,-2.75,开放申购,开放赎回,,,,
894,2021-12-15,4.5875,4.8575,,,1,2.40,开放申购,开放赎回,,,,
895,2021-12-14,4.4801,4.7501,,,1,-1.03,开放申购,开放赎回,,,,
896,2021-12-13,4.5268,4.7968,,,1,-1.59,开放申购,开放赎回,,,,
897,2021-12-10,4.5999,4.8699,,,1,1.43,开放申购,开放赎回,,,,
898,2021-12-09,4.5350,4.8050,,,1,-1.73,开放申购,开放赎回,,,,
899,2021-12-08,4.6149,4.8849,,,1,0.36,开放申购,开放赎回,,,,
900,2021-12-07,4.5983,4.8683,,,1,3.08,开放申购,开放赎回,,,,
901,2021-12-06,4.4610,4.7310,,,1,0.79,开放申购,开放赎回,,,,
902,2021-12-03,4.4260,4.6960,,,1,-1.74,开放申购,开放赎回,,,,
903,2021-12-02,4.5044,4.7744,,,1,0.70,开放申购,开放赎回,,,,
904,2021-12-01,4.4730,4.7430,,,1,-1.73,开放申购,开放赎回,,,,
905,2021-11-30,4.5519,4.8219,,,1,-1.63,开放申购,开放赎回,,,,
906,2021-11-29,4.6274,4.8974,,,1,2.22,开放申购,开放赎回,,,,
907,2021-11-26,4.5270,4.7970,,,1,-2.15,开放申购,开放赎回,,,,
908,2021-11-25,4.6266,4.8966,,,1,0.11,暂停申购,暂停赎回,,,,
909,2021-11-24,4.6214,4.8914,,,1,0.33,开放申购,开放赎回,,,,
910,2021-11-23,4.6060,4.8760,,,1,-0.47,开放申购,开放赎回,,,,
911,2021-11-22,4.6277,4.8977,,,1,-0.97,开放申购,开放赎回,,,,
912,2021-11-19,4.6728,4.9428,,,1,0.62,开放申购,开放赎回,,,,
913,2021-11-18,4.6439,4.9139,,,1,0.95,开放申购,开放赎回,,,,
914,2021-11-17,4.6004,4.8704,,,1,0.05,开放申购,开放赎回,,,,
915,2021-11-16,4.5982,4.8682,,,1,0.75,开放申购,开放赎回,,,,
916,2021-11-15,4.5638,4.8338,,,1,-0.28,开放申购,开放赎回,,,,
917,2021-11-12,4.5764,4.8464,,,1,0.95,开放申购,开放赎回,,,,
918,2021-11-11,4.5332,4.8032,,,1,0.59,开放申购,开放赎回,,,,
919,2021-11-10,4.5065,4.7765,,,1,-1.39,开放申购,开放赎回,,,,
920,2021-11-09,4.5698,4.8398,,,1,-0.79,开放申购,开放赎回,,,,
921,2021-11-08,4.6062,4.8762,,,1,-0.20,开放申购,开放赎回,,,,
922,2021-11-05,4.6155,4.8855,,,1,0.15,开放申购,开放赎回,,,,
923,2021-11-04,4.6088,4.8788,,,1,1.01,开放申购,开放赎回,,,,
924,2021-11-03,4.5626,4.8326,,,1,1.18,开放申购,开放赎回,,,,
925,2021-11-02,4.5095,4.7795,,,1,0.17,开放申购,开放赎回,,,,
926,2021-11-01,4.5020,4.7720,,,1,0.69,开放申购,开放赎回,,,,
927,2021-10-29,4.4710,4.7410,,,1,0.37,开放申购,开放赎回,,,,
928,2021-10-28,4.4546,4.7246,,,1,1.31,开放申购,开放赎回,,,,
929,2021-10-27,4.3971,4.6671,,,1,0.31,开放申购,开放赎回,,,,
930,2021-10-26,4.3834,4.6534,,,1,0.25,开放申购,开放赎回,,,,
931,2021-10-25,4.3723,4.6423,,,1,0.83,开放申购,开放赎回,,,,
932,2021-10-22,4.3362,4.6062,,,1,-0.70,开放申购,开放赎回,,,,
933,2021-10-21,4.3667,4.6367,,,1,0.37,开放申购,开放赎回,,,,
934,2021-10-20,4.3507,4.6207,,,1,-0.51,开放申购,开放赎回,,,,
935,2021-10-19,4.3729,4.6429,,,1,0.73,开放申购,开放赎回,,,,
936,2021-10-18,4.3410,4.6110,,,1,0.89,开放申购,开放赎回,,,,
937,2021-10-15,4.3027,4.5727,,,1,0.60,开放申购,开放赎回,,,,
938,2021-10-14,4.2769,4.5469,,,1,1.58,开放申购,开放赎回,,,,
939,2021-10-13,4.2105,4.4805,,,1,0.98,开放申购,开放赎回,,,,
940,2021-10-12,4.1696,4.4396,,,1,-0.44,开放申购,开放赎回,,,,
941,2021-10-11,4.1880,4.4580,,,1,-0.89,开放申购,开放赎回,,,,
942,2021-10-08,4.2256,4.4956,,,1,0.54,开放申购,开放赎回,,,,
943,2021-09-30,4.2029,4.4729,,,1,-0.16,开放申购,开放赎回,,,,
944,2021-09-29,4.2096,4.4796,,,1,-0.05,开放申购,开放赎回,,,,
945,2021-09-28,4.2115,4.4815,,,1,-2.97,开放申购,开放赎回,,,,
946,2021-09-27,4.3406,4.6106,,,1,-0.69,开放申购,开放赎回,,,,
947,2021-09-24,4.3708,4.6408,,,1,-0.13,开放申购,开放赎回,,,,
948,2021-09-23,4.3765,4.6465,,,1,0.98,开放申购,开放赎回,,,,
949,2021-09-22,4.3341,4.6041,,,1,-0.79,开放申购,开放赎回,,,,
950,2021-09-17,4.3688,4.6388,,,1,-0.93,开放申购,开放赎回,,,,
951,2021-09-16,4.4098,4.6798,,,1,-0.17,开放申购,开放赎回,,,,
952,2021-09-15,4.4171,4.6871,,,1,0.76,开放申购,开放赎回,,,,
953,2021-09-14,4.3836,4.6536,,,1,-0.30,开放申购,开放赎回,,,,
954,2021-09-13,4.3968,4.6668,,,1,-0.13,开放申购,开放赎回,,,,
955,2021-09-10,4.4027,4.6727,,,1,-0.90,开放申购,开放赎回,,,,
956,2021-09-09,4.4426,4.7126,,,1,-0.47,开放申购,开放赎回,,,,
957,2021-09-08,4.4635,4.7335,,,1,-0.17,开放申购,开放赎回,,,,
958,2021-09-07,4.4710,4.7410,,,1,0.23,开放申购,开放赎回,,,,
959,2021-09-06,4.4609,4.7309,,,1,-0.08,暂停申购,暂停赎回,,,,
960,2021-09-03,4.4644,4.7344,,,1,0.30,开放申购,开放赎回,,,,
961,2021-09-02,4.4511,4.7211,,,1,-0.19,开放申购,开放赎回,,,,
962,2021-09-01,4.4595,4.7295,,,1,0.22,开放申购,开放赎回,,,,
963,2021-08-31,4.4496,4.7196,,,1,-0.12,开放申购,开放赎回,,,,
964,2021-08-30,4.4549,4.7249,,,1,0.89,开放申购,开放赎回,,,,
965,2021-08-27,4.4158,4.6858,,,1,1.21,开放申购,开放赎回,,,,
966,2021-08-26,4.3632,4.6332,,,1,-0.60,开放申购,开放赎回,,,,
967,2021-08-25,4.3894,4.6594,,,1,-0.06,开放申购,开放赎回,,,,
968,2021-08-24,4.3920,4.6620,,,1,0.04,开放申购,开放赎回,,,,
969,2021-08-23,4.3901,4.6601,,,1,1.44,开放申购,开放赎回,,,,
970,2021-08-20,4.3277,4.5977,,,1,1.29,开放申购,开放赎回,,,,
971,2021-08-19,4.2725,4.5425,,,1,0.40,开放申购,开放赎回,,,,
972,2021-08-18,4.2553,4.5253,,,1,-0.74,开放申购,开放赎回,,,,
973,2021-08-17,4.2872,4.5572,,,1,-0.84,开放申购,开放赎回,,,,
974,2021-08-16,4.3236,4.5936,,,1,-0.07,开放申购,开放赎回,,,,
975,2021-08-13,4.3268,4.5968,,,1,0.39,开放申购,开放赎回,,,,
976,2021-08-12,4.3101,4.5801,,,1,0.35,开放申购,开放赎回,,,,
977,2021-08-11,4.2951,4.5651,,,1,-0.24,开放申购,开放赎回,,,,
978,2021-08-10,4.3055,4.5755,,,1,-0.54,开放申购,开放赎回,,,,
979,2021-08-09,4.3290,4.5990,,,1,0.52,开放申购,开放赎回,,,,
980,2021-08-06,4.3065,4.5765,,,1,-0.57,开放申购,开放赎回,,,,
981,2021-08-05,4.3311,4.6011,,,1,0.72,开放申购,开放赎回,,,,
982,2021-08-04,4.3001,4.5701,,,1,0.23,开放申购,开放赎回,,,,
983,2021-08-03,4.2904,4.5604,,,1,0.60,开放申购,开放赎回,,,,
984,2021-08-02,4.2646,4.5346,,,1,0.08,开放申购,开放赎回,,,,
985,2021-07-30,4.2611,4.5311,,,1,-1.13,开放申购,开放赎回,,,,
986,2021-07-29,4.3100,4.5800,,,1,0.17,开放申购,开放赎回,,,,
987,2021-07-28,4.3026,4.5726,,,1,0.67,开放申购,开放赎回,,,,
988,2021-07-27,4.2739,4.5439,,,1,-1.22,开放申购,开放赎回,,,,
989,2021-07-26,4.3266,4.5966,,,1,0.28,开放申购,开放赎回,,,,
990,2021-07-23,4.3145,4.5845,,,1,1.22,开放申购,开放赎回,,,,
991,2021-07-22,4.2627,4.5327,,,1,0.42,开放申购,开放赎回,,,,
992,2021-07-21,4.2448,4.5148,,,1,0.72,开放申购,开放赎回,,,,
993,2021-07-20,4.2145,4.4845,,,1,1.46,开放申购,开放赎回,,,,
994,2021-07-19,4.1539,4.4239,,,1,-0.93,开放申购,开放赎回,,,,
995,2021-07-16,4.1930,4.4630,,,1,-0.67,开放申购,开放赎回,,,,
996,2021-07-15,4.2212,4.4912,,,1,-0.96,开放申购,开放赎回,,,,
997,2021-07-14,4.2621,4.5321,,,1,0.30,开放申购,开放赎回,,,,
998,2021-07-13,4.2492,4.5192,,,1,-0.05,开放申购,开放赎回,,,,
999,2021-07-12,4.2513,4.5213,,,1,0.39,开放申购,开放赎回,,,,
1000,2021-07-09,4.2346,4.5046,,,1,0.76,开放申购,开放赎回,,,,
1001,2021-07-08,4.2027,4.4727,,,1,-0.67,开放申购,开放赎回,,,,
1002,2021-07-07,4.2311,4.5011,,,1,0.44,开放申购,开放赎回,,,,
1003,2021-07-06,4.2127,4.4827,,,1,0.35,开放申购,开放赎回,,,,
1004,2021-07-05,4.1981,4.4681,,,1,-0.04,暂停申购,暂停赎回,,,,
1005,2021-07-02,4.1996,4.4696,,,1,1.22,开放申购,开放赎回,,,,
1006,2021-07-01,4.1491,4.4191,,,1,0.22,开放申购,开放赎回,,,,
1007,2021-06-30,4.1401,4.4101,,,1,-0.07,开放申购,开放赎回,,,,
1008,2021-06-29,4.1431,4.4131,,,1,0.32,开放申购,开放赎回,,,,
1009,2021-06-28,4.1300,4.4000,,,1,0.99,开放申购,开放赎回,,,,
1010,2021-06-25,4.0895,4.3595,,,1,-0.30,开放申购,开放赎回,,,,
1011,2021-06-24,4.1016,4.3716,,,1,0.91,开放申购,开放赎回,,,,
1012,2021-06-23,4.0647,4.3347,,,1,0.03,开放申购,开放赎回,,,,
1013,2021-06-22,4.0634,4.3334,,,1,1.07,开放申购,开放赎回,,,,
1014,2021-06-21,4.0204,4.2904,,,1,0.93,开放申购,开放赎回,,,,
1015,2021-06-18,3.9833,4.2533,,,1,-0.72,开放申购,开放赎回,,,,
1016,2021-06-17,4.0121,4.2821,,,1,1.65,开放申购,开放赎回,,,,
1017,2021-06-16,3.9471,4.2171,,,1,-0.31,开放申购,开放赎回,,,,
1018,2021-06-15,3.9594,4.2294,,,1,0.58,开放申购,开放赎回,,,,
1019,2021-06-11,3.9365,4.2065,,,1,0.08,开放申购,开放赎回,,,,
1020,2021-06-10,3.9333,4.2033,,,1,1.08,开放申购,开放赎回,,,,
1021,2021-06-09,3.8913,4.1613,,,1,0.13,开放申购,开放赎回,,,,
1022,2021-06-08,3.8864,4.1564,,,1,-0.01,开放申购,开放赎回,,,,
1023,2021-06-07,3.8867,4.1567,,,1,0.11,开放申购,开放赎回,,,,
1024,2021-06-04,3.8825,4.1525,,,1,2.21,开放申购,开放赎回,,,,
1025,2021-06-03,3.7985,4.0685,,,1,-1.01,开放申购,开放赎回,,,,
1026,2021-06-02,3.8372,4.1072,,,1,0.47,开放申购,开放赎回,,,,
1027,2021-06-01,3.8191,4.0891,,,1,-0.41,开放申购,开放赎回,,,,
1028,2021-05-31,3.8349,4.1049,,,1,-0.27,暂停申购,暂停赎回,,,,
1029,2021-05-28,3.8454,4.1154,,,1,-0.06,开放申购,开放赎回,,,,
1030,2021-05-27,3.8477,4.1177,,,1,-0.47,开放申购,开放赎回,,,,
1031,2021-05-26,3.8657,4.1357,,,1,0.05,开放申购,开放赎回,,,,
1032,2021-05-25,3.8636,4.1336,,,1,-0.06,开放申购,开放赎回,,,,
1033,2021-05-24,3.8658,4.1358,,,1,1.90,开放申购,开放赎回,,,,
1034,2021-05-21,3.7936,4.0636,,,1,-0.88,开放申购,开放赎回,,,,
1035,2021-05-20,3.8272,4.0972,,,1,2.24,开放申购,开放赎回,,,,
1036,2021-05-19,3.7433,4.0133,,,1,-0.01,开放申购,开放赎回,,,,
1037,2021-05-18,3.7438,4.0138,,,1,-0.68,开放申购,开放赎回,,,,
1038,2021-05-17,3.7693,4.0393,,,1,-0.89,开放申购,开放赎回,,,,
1039,2021-05-14,3.8031,4.0731,,,1,2.06,开放申购,开放赎回,,,,
1040,2021-05-13,3.7265,3.9965,,,1,1.36,开放申购,开放赎回,,,,
1041,2021-05-12,3.6764,3.9464,,,1,-2.62,开放申购,开放赎回,,,,
1042,2021-05-11,3.7754,4.0454,,,1,-0.36,开放申购,开放赎回,,,,
1043,2021-05-10,3.7889,4.0589,,,1,-3.01,开放申购,开放赎回,,,,
1044,2021-05-07,3.9066,4.1766,,,1,0.46,开放申购,开放赎回,,,,
1045,2021-05-06,3.8889,4.1589,,,1,-1.50,开放申购,开放赎回,,,,
1046,2021-04-30,3.9483,4.2183,,,1,-0.82,开放申购,开放赎回,,,,
1047,2021-04-29,3.9808,4.2508,,,1,0.27,开放申购,开放赎回,,,,
1048,2021-04-28,3.9701,4.2401,,,1,-0.49,开放申购,开放赎回,,,,
1049,2021-04-27,3.9897,4.2597,,,1,-0.45,开放申购,开放赎回,,,,
1050,2021-04-26,4.0076,4.2776,,,1,0.58,开放申购,开放赎回,,,,
1051,2021-04-23,3.9843,4.2543,,,1,1.36,开放申购,开放赎回,,,,
1052,2021-04-22,3.9308,4.2008,,,1,-1.48,开放申购,开放赎回,,,,
1053,2021-04-21,3.9899,4.2599,,,1,0.80,开放申购,开放赎回,,,,
1054,2021-04-20,3.9584,4.2284,,,1,-0.90,开放申购,开放赎回,,,,
1055,2021-04-19,3.9943,4.2643,,,1,-1.00,开放申购,开放赎回,,,,
1056,2021-04-16,4.0347,4.3047,,,1,0.11,开放申购,开放赎回,,,,
1057,2021-04-15,4.0303,4.3003,,,1,1.52,开放申购,开放赎回,,,,
1058,2021-04-14,3.9701,4.2401,,,1,-1.45,开放申购,开放赎回,,,,
1059,2021-04-13,4.0285,4.2985,,,1,1.06,开放申购,开放赎回,,,,
1060,2021-04-12,3.9863,4.2563,,,1,0.05,开放申购,开放赎回,,,,
1061,2021-04-09,3.9843,4.2543,,,1,0.63,开放申购,开放赎回,,,,
1062,2021-04-08,3.9593,4.2293,,,1,1.18,开放申购,开放赎回,,,,
1063,2021-04-07,3.9133,4.1833,,,1,0.15,开放申购,开放赎回,,,,
1064,2021-04-06,3.9075,4.1775,,,1,1.78,开放申购,开放赎回,,,,
1065,2021-04-02,3.8393,4.1093,,,1,0.10,暂停申购,暂停赎回,,,,
1066,2021-04-01,3.8356,4.1056,,,1,1.61,开放申购,开放赎回,,,,
1067,2021-03-31,3.7749,4.0449,,,1,1.65,开放申购,开放赎回,,,,
1068,2021-03-30,3.7137,3.9837,,,1,-0.22,开放申购,开放赎回,,,,
1069,2021-03-29,3.7220,3.9920,,,1,-0.02,开放申购,开放赎回,,,,
1070,2021-03-26,3.7226,3.9926,,,1,1.60,开放申购,开放赎回,,,,
1071,2021-03-25,3.6641,3.9341,,,1,-0.10,开放申购,开放赎回,,,,
